1,95.0,0.995
2,95.0,0.990025
3,87.0,0.985074875
1,-355.0,0.995
2,-375.0,0.990025
3,-370.0,0.985074875
4,95.0,0.9801495006250001
5,95.0,0.9752487531218751
1,-365.0,0.995
2,95.0,0.990025
3,67.0,0.985074875
4,95.0,0.9801495006250001
5,-365.0,0.9752487531218751
6,-360.0,0.9703725093562657
7,79.0,0.9655206468094844
8,87.0,0.960693043575437
9,-385.0,0.9558895783575597
10,59.0,0.9511101304657719
11,-4.0,0.946354579813443
12,87.0,0.9416228069143757
13,-103.0,0.9369146928798039
14,-360.0,0.9322301194154049
15,95.0,0.9275689688183278
16,-19.0,0.9229311239742362
17,91.0,0.918316468354365
18,47.0,0.9137248860125932
19,-127.0,0.9091562615825302
20,-49.0,0.9046104802746175
21,-370.0,0.9000874278732445
22,95.0,0.8955869907338783
23,95.0,0.8911090557802088
24,79.0,0.8866535105013078
25,-375.0,0.8822202429488013
26,14.0,0.8778091417340573
27,16.0,0.8734200960253871
28,62.0,0.8690529955452602
29,-380.0,0.8647077305675338
30,87.0,0.8603841919146962
31,-370.0,0.8560822709551227
32,-355.0,0.851801859600347
33,-360.0,0.8475428503023453
34,-370.0,0.8433051360508336
35,91.0,0.8390886103705794
36,-49.0,0.8348931673187264
37,-350.0,0.8307187014821328
38,91.0,0.8265651079747222
39,0.0,0.8224322824348486
40,-350.0,0.8183201210226743
41,75.0,0.8142285204175609
42,-365.0,0.810157377815473
43,95.0,0.8061065909263957
44,83.0,0.8020760579717637
45,-370.0,0.798065677681905
46,-360.0,0.7940753492934954
47,95.0,0.7901049725470279
48,79.0,0.7861544476842928
49,9.0,0.7822236754458713
50,95.0,0.778312557068642
51,71.0,0.7744209942832988
52,-360.0,0.7705488893118823
53,87.0,0.7666961448653229
54,95.0,0.7628626641409962
55,-355.0,0.7590483508202912
56,95.0,0.7552531090661897
57,-355.0,0.7514768435208588
58,95.0,0.7477194593032545
59,43.0,0.7439808620067382
60,95.0,0.7402609576967045
61,83.0,0.736559652908221
62,-370.0,0.7328768546436799
63,91.0,0.7292124703704616
64,75.0,0.7255664080186093
65,-365.0,0.7219385759785162
66,59.0,0.7183288830986236
67,-360.0,0.7147372386831305
68,-350.0,0.7111635524897149
69,43.0,0.7076077347272662
70,-355.0,0.7040696960536299
71,72.0,0.7005493475733617
72,-43.0,0.697046600835495
73,-124.0,0.6935613678313175
74,-365.0,0.6900935609921609
75,-350.0,0.6866430931872001
76,-365.0,0.6832098777212641
77,95.0,0.6797938283326578
78,71.0,0.6763948591909945
79,-180.0,0.6730128848950395
80,-375.0,0.6696478204705644
81,-365.0,0.6662995813682115
82,95.0,0.6629680834613705
83,95.0,0.6596532430440636
84,-350.0,0.6563549768288433
85,63.0,0.653073201944699
86,-355.0,0.6498078359349755
87,-365.0,0.6465587967553006
88,87.0,0.6433260027715241
89,21.0,0.6401093727576664
90,95.0,0.6369088258938781
91,71.0,0.6337242817644086
92,-335.0,0.6305556603555866
93,-360.0,0.6274028820538087
94,-350.0,0.6242658676435396
95,95.0,0.6211445383053219
96,62.0,0.6180388156137953
97,-340.0,0.6149486215357263
98,-350.0,0.6118738784280476
99,-350.0,0.6088145090359074
100,79.0,0.6057704364907278
101,79.0,0.6027415843082742
102,-350.0,0.5997278763867329
103,-345.0,0.5967292370047992
104,-345.0,0.5937455908197752
105,-330.0,0.5907768628656763
106,-355.0,0.5878229785513479
107,-365.0,0.5848838636585911
108,17.0,0.5819594443402982
109,91.0,0.5790496471185967
110,-360.0,0.5761543988830038
111,-340.0,0.5732736268885887
112,95.0,0.5704072587541458
113,-340.0,0.567555222460375
114,-26.0,0.5647174463480732
115,-345.0,0.5618938591163328
116,-340.0,0.5590843898207511
117,95.0,0.5562889678716474
118,64.0,0.5535075230322891
119,-350.0,0.5507399854171277
120,-340.0,0.547986285490042
121,83.0,0.5452463540625918
122,-350.0,0.5425201222922789
123,95.0,0.5398075216808175
124,95.0,0.5371084840724134
125,-355.0,0.5344229416520513
126,-355.0,0.531750826943791
127,-340.0,0.5290920728090721
128,-350.0,0.5264466124450268
129,95.0,0.5238143793828016
130,-350.0,0.5211953074858876
131,-335.0,0.5185893309484582
132,-350.0,0.5159963842937159
133,-345.0,0.5134164023722473
134,91.0,0.510849320360386
135,91.0,0.5082950737585841
136,-63.0,0.5057535983897912
137,-50.0,0.5032248303978422
138,-345.0,0.500708706245853
139,-335.0,0.4982051627146237
140,-73.0,0.49571413690105054
141,95.0,0.4932355662165453
142,72.0,0.4907693883854626
143,95.0,0.4883155414435353
144,41.0,0.4858739637363176
145,87.0,0.483444593917636
146,-93.0,0.4810273709480478
147,91.0,0.47862223409330756
148,95.0,0.47622912292284103
149,-15.0,0.4738479773082268
150,95.0,0.47147873742168567
151,51.0,0.46912134373457726
152,91.0,0.46677573701590436
153,79.0,0.46444185833082485
154,43.0,0.46211964903917074
155,91.0,0.4598090507939749
156,95.0,0.457510005540005
157,67.0,0.45522245551230495
158,95.0,0.4529463432347434
159,67.0,0.4506816115185697
160,91.0,0.4484282034609769
161,91.0,0.446186062443672
162,95.0,0.4439551321314536
163,95.0,0.4417353564707963
164,62.0,0.43952667968844233
165,-24.0,0.43732904629000013
166,-340.0,0.4351424010585501
167,95.0,0.43296668905325736
168,95.0,0.43080185560799106
169,67.0,0.4286478463299511
170,91.0,0.42650460709830135
171,91.0,0.42437208406280985
172,95.0,0.4222502236424958
173,17.0,0.42013897252428334
174,91.0,0.4180382776616619
175,-17.0,0.4159480862733536
176,32.0,0.41386834584198684
177,91.0,0.4117990041127769
178,-360.0,0.40974000909221303
179,71.0,0.40769130904675194
180,-39.0,0.40565285250151817
181,51.0,0.4036245882390106
182,95.0,0.4016064652978155
183,-355.0,0.3995984329713264
184,30.0,0.3976004408064698
185,87.0,0.39561243860243744
186,63.0,0.3936343764094253
187,71.0,0.39166620452737816
188,-345.0,0.3897078735047413
189,71.0,0.3877593341372176
190,-147.0,0.3858205374665315
191,-345.0,0.38389143477919885
192,54.0,0.3819719776053028
193,47.0,0.3800621177172763
194,18.0,0.37816180712868996
195,87.0,0.37627099809304654
196,62.0,0.3743896431025813
197,91.0,0.37251769488706843
198,91.0,0.3706551064126331
199,95.0,0.36880183088056995
200,79.0,0.3669578217261671
201,91.0,0.36512303261753626
202,-350.0,0.3632974174544486
203,95.0,0.3614809303671764
204,87.0,0.3596735257153405
205,59.0,0.3578751580867638
206,95.0,0.35608578229633
207,95.0,0.3543053533848483
208,95.0,0.35253382661792404
209,-37.0,0.3507711574848344
210,-200.0,0.34901730169741024
211,83.0,0.3472722151889232
212,83.0,0.3455358541129786
213,87.0,0.3438081748424137
214,42.0,0.3420891339682016
215,51.0,0.3403786882983606
216,91.0,0.3386767948568688
217,95.0,0.33698341088258443
218,87.0,0.3352984938281715
219,87.0,0.33362200135903064
220,-350.0,0.33195389135223546
221,95.0,0.3302941218954743
222,95.0,0.32864265128599696
223,95.0,0.326999438029567
224,-19.0,0.3253644408394192
225,87.0,0.3237376186352221
226,95.0,0.322118930542046
227,87.0,0.32050833588933575
228,95.0,0.31890579420988907
229,64.0,0.3173112652388396
230,-335.0,0.3157247089126454
231,34.0,0.3141460853680822
232,95.0,0.3125753549412418
233,95.0,0.31101247816653554
234,79.0,0.30945741577570285
235,95.0,0.3079101286968243
236,95.0,0.3063705780533402
237,95.0,0.30483872516307353
238,91.0,0.3033145315372582
239,79.0,0.3017979588795719
240,91.0,0.30028896908517405
241,95.0,0.2987875242397482
242,87.0,0.29729358661854943
243,95.0,0.29580711868545667
244,95.0,0.2943280830920294
245,91.0,0.29285644267656924
246,79.0,0.2913921604631864
247,95.0,0.28993519966087045
248,95.0,0.2884855236625661
249,38.0,0.28704309604425327
250,91.0,0.285607880564032
251,-3.0,0.28417984116121187
252,83.0,0.2827589419554058
253,95.0,0.28134514724562876
254,95.0,0.2799384215094006
255,91.0,0.27853872940185365
256,95.0,0.27714603575484437
257,22.0,0.2757603055760701
258,95.0,0.2743815040481898
259,95.0,0.2730095965279488
260,18.0,0.27164454854530906
261,59.0,0.2702863258025825
262,-320.0,0.2689348941735696
263,95.0,0.26759021970270175
264,-8.0,0.2662522686041882
265,95.0,0.2649210072611673
266,54.0,0.26359640222486147
267,-320.0,0.26227842021373715
268,95.0,0.2609670281126685
269,95.0,0.25966219297210513
270,95.0,0.2583638820072446
271,59.0,0.2570720625972084
272,87.0,0.25578670228422234
273,79.0,0.25450776877280124
274,54.0,0.2532352299289372
275,66.0,0.2519690537792925
276,95.0,0.2507092085103961
277,-335.0,0.2494556624678441
278,95.0,0.24820838415550486
279,95.0,0.24696734223472733
280,75.0,0.2457325055235537
281,-320.0,0.24450384299593592
282,95.0,0.24328132378095624
283,-18.0,0.24206491716205145
284,87.0,0.2408545925762412
285,87.0,0.23965031961336
286,71.0,0.2384520680152932
287,95.0,0.23725980767521673
288,95.0,0.23607350863684065
289,95.0,0.23489314109365644
290,91.0,0.23371867538818816
291,63.0,0.23255008201124722
292,59.0,0.231387331601191
293,87.0,0.23023039494318503
294,95.0,0.2290792429684691
295,79.0,0.22793384675362674
296,95.0,0.22679417751985861
297,62.0,0.22566020663225933
298,67.0,0.22453190559909803
299,95.0,0.22340924607110255
300,91.0,0.22229219984074702
301,79.0,0.2211807388415433
302,95.0,0.22007483514733558
303,63.0,0.2189744609715989
304,71.0,0.2178795886667409
305,95.0,0.2167901907234072
306,-305.0,0.21570623976979014
307,68.0,0.21462770857094118
308,67.0,0.21355457002808648
309,87.0,0.21248679717794605
310,79.0,0.21142436319205632
311,-315.0,0.21036724137609603
312,50.0,0.20931540516921554
313,95.0,0.20826882814336947
314,59.0,0.20722748400265262
315,79.0,0.20619134658263935
316,87.0,0.20516038984972615
317,46.0,0.2041345879004775
318,95.0,0.2031139149609751
319,-94.0,0.20209834538617025
320,95.0,0.2010878536592394
321,95.0,0.2000824143909432
322,79.0,0.19908200231898848
323,87.0,0.19808659230739353
324,95.0,0.19709615934585656
325,95.0,0.19611067854912728
326,62.0,0.19513012515638165
327,91.0,0.19415447453059972
328,87.0,0.19318370215794672
329,51.0,0.192217783647157
330,67.0,0.1912566947289212
331,87.0,0.1903004112552766
332,46.0,0.18934890919900021
333,95.0,0.18840216465300522
334,58.0,0.18746015382974018
335,42.0,0.1865228530605915
336,21.0,0.18559023879528855
337,58.0,0.1846622876013121
338,95.0,0.18373897616330553
339,95.0,0.182820281282489
340,95.0,0.18190617987607657
341,66.0,0.18099664897669618
342,75.0,0.1800916657318127
343,95.0,0.17919120740315364
344,-315.0,0.17829525136613786
345,95.0,0.17740377510930716
346,95.0,0.17651675623376062
347,87.0,0.1756341724525918
348,87.0,0.17475600159032884
349,87.0,0.17388222158237718
350,67.0,0.1730128104744653
351,95.0,0.17214774642209296
352,95.0,0.1712870076899825
353,31.0,0.17043057265153258
354,87.0,0.16957841978827493
355,87.0,0.16873052768933355
356,95.0,0.1678868750508869
357,95.0,0.16704744067563246
358,95.0,0.1662122034722543
359,95.0,0.16538114245489302
360,87.0,0.16455423674261854
361,-320.0,0.16373146555890544
362,75.0,0.16291280823111093
363,95.0,0.16209824418995536
364,95.0,0.16128775296900558
365,87.0,0.16048131420416054
366,34.0,0.15967890763313974
367,87.0,0.15888051309497406
368,87.0,0.1580861105294992
369,75.0,0.1572956799768517
370,-315.0,0.15650920157696743
371,83.0,0.1557266555690826
372,-330.0,0.1549480222912372
373,95.0,0.15417328217978102
374,87.0,0.1534024157688821
375,-315.0,0.1526354036900377
376,37.0,0.1518722266715875
377,95.0,0.15111286553822956
378,95.0,0.15035730121053842
379,43.0,0.14960551470448571
380,95.0,0.14885748713096328
381,-315.0,0.14811319969530845
382,67.0,0.1473726336968319
383,67.0,0.14663577052834775
384,87.0,0.14590259167570602
385,71.0,0.1451730787173275
386,95.0,0.14444721332374086
387,67.0,0.14372497725712216
388,91.0,0.14300635237083656
389,87.0,0.14229132060898236
390,95.0,0.14157986400593744
391,83.0,0.14087196468590776
392,95.0,0.14016760486247823
393,87.0,0.13946676683816583
394,95.0,0.138769433003975
395,95.0,0.13807558583895513
396,95.0,0.13738520790976036
397,95.0,0.13669828187021155
398,95.0,0.13601479046086049
399,87.0,0.1353347165085562
400,95.0,0.1346580429260134
401,14.0,0.13398475271138335
402,48.0,0.13331482894782642
403,95.0,0.13264825480308728
404,95.0,0.13198501352907185
405,75.0,0.1313250884614265
406,87.0,0.13066846301911936
407,87.0,0.13001512070402377
408,95.0,0.12936504510050365
409,83.0,0.12871821987500112
410,87.0,0.12807462877562611
411,87.0,0.12743425563174798
412,66.0,0.12679708435358925
413,95.0,0.1261630989318213
414,-320.0,0.1255322834371622
415,67.0,0.12490462201997637
416,87.0,0.1242800989098765
417,87.0,0.12365869841532712
418,95.0,0.12304040492325048
419,75.0,0.12242520289863423
420,95.0,0.12181307688414106
421,95.0,0.12120401149972035
422,95.0,0.12059799144222175
423,-315.0,0.11999500148501063
424,95.0,0.11939502647758558
425,67.0,0.11879805134519765
426,95.0,0.11820406108847166
427,95.0,0.1176130407830293
428,60.0,0.11702497557911415
429,87.0,0.11643985070121858
430,-325.0,0.11585765144771248
431,-330.0,0.11527836319047392
432,95.0,0.11470197137452155
433,95.0,0.11412846151764894
434,95.0,0.1135578192100607
435,79.0,0.11299003011401039
436,87.0,0.11242507996344034
437,75.0,0.11186295456362313
438,79.0,0.11130363979080501
439,95.0,0.11074712159185099
440,52.0,0.11019338598389174
441,67.0,0.10964241905397228
442,95.0,0.10909420695870241
443,95.0,0.1085487359239089
444,83.0,0.10800599224428936
445,95.0,0.10746596228306791
446,67.0,0.10692863247165257
447,87.0,0.1063939893092943
448,42.0,0.10586201936274783
449,87.0,0.10533270926593409
450,95.0,0.10480604571960442
451,95.0,0.1042820154910064
452,-310.0,0.10376060541355137
453,95.0,0.1032418023864836
454,95.0,0.10272559337455119
455,83.0,0.10221196540767843
456,95.0,0.10170090558064004
457,79.0,0.10119240105273684
458,95.0,0.10068643904747315
459,95.0,0.10018300685223579
460,91.0,0.1
461,62.0,0.1
462,95.0,0.1
463,95.0,0.1
464,95.0,0.1
465,91.0,0.1
466,71.0,0.1
467,54.0,0.1
468,95.0,0.1
469,79.0,0.1
470,95.0,0.1
471,45.0,0.1
472,-315.0,0.1
473,95.0,0.1
474,46.0,0.1
475,76.0,0.1
476,79.0,0.1
477,95.0,0.1
478,67.0,0.1
479,79.0,0.1
480,91.0,0.1
481,95.0,0.1
482,95.0,0.1
483,95.0,0.1
484,95.0,0.1
485,87.0,0.1
486,87.0,0.1
487,87.0,0.1
488,95.0,0.1
489,87.0,0.1
490,95.0,0.1
491,95.0,0.1
492,76.0,0.1
493,58.0,0.1
494,95.0,0.1
495,95.0,0.1
496,67.0,0.1
497,95.0,0.1
498,87.0,0.1
499,95.0,0.1
500,87.0,0.1
501,47.0,0.1
502,83.0,0.1
503,95.0,0.1
504,50.0,0.1
505,95.0,0.1
506,95.0,0.1
507,75.0,0.1
508,87.0,0.1
509,71.0,0.1
510,79.0,0.1
511,95.0,0.1
512,64.0,0.1
513,95.0,0.1
514,67.0,0.1
515,95.0,0.1
516,-305.0,0.1
517,87.0,0.1
518,95.0,0.1
519,79.0,0.1
520,91.0,0.1
521,68.0,0.1
522,95.0,0.1
523,95.0,0.1
524,79.0,0.1
525,79.0,0.1
526,95.0,0.1
527,95.0,0.1
528,59.0,0.1
529,76.0,0.1
530,95.0,0.1
531,95.0,0.1
532,95.0,0.1
533,47.0,0.1
534,91.0,0.1
535,95.0,0.1
536,75.0,0.1
537,95.0,0.1
538,-315.0,0.1
539,75.0,0.1
540,87.0,0.1
541,95.0,0.1
542,75.0,0.1
543,95.0,0.1
544,87.0,0.1
545,95.0,0.1
546,71.0,0.1
547,-305.0,0.1
548,95.0,0.1
549,62.0,0.1
550,95.0,0.1
551,95.0,0.1
552,79.0,0.1
553,95.0,0.1
554,87.0,0.1
555,71.0,0.1
556,95.0,0.1
557,75.0,0.1
558,66.0,0.1
559,95.0,0.1
560,95.0,0.1
561,76.0,0.1
562,95.0,0.1
563,95.0,0.1
564,46.0,0.1
565,95.0,0.1
566,75.0,0.1
567,75.0,0.1
568,79.0,0.1
569,75.0,0.1
570,67.0,0.1
571,95.0,0.1
572,83.0,0.1
573,67.0,0.1
574,95.0,0.1
575,95.0,0.1
576,67.0,0.1
577,95.0,0.1
578,67.0,0.1
579,55.0,0.1
580,95.0,0.1
581,79.0,0.1
582,95.0,0.1
583,95.0,0.1
584,95.0,0.1
585,95.0,0.1
586,95.0,0.1
587,71.0,0.1
588,68.0,0.1
589,95.0,0.1
590,79.0,0.1
591,95.0,0.1
592,83.0,0.1
593,95.0,0.1
594,95.0,0.1
595,95.0,0.1
596,95.0,0.1
597,75.0,0.1
598,95.0,0.1
599,76.0,0.1
600,71.0,0.1
601,95.0,0.1
602,95.0,0.1
603,79.0,0.1
604,95.0,0.1
605,59.0,0.1
606,87.0,0.1
607,-310.0,0.1
608,95.0,0.1
609,95.0,0.1
610,67.0,0.1
611,59.0,0.1
612,95.0,0.1
613,95.0,0.1
614,95.0,0.1
