1,95.0,0.995
615,95.0,0.1
616,59.0,0.1
617,50.0,0.1
618,83.0,0.1
619,-315.0,0.1
620,95.0,0.1
621,95.0,0.1
622,71.0,0.1
623,75.0,0.1
624,58.0,0.1
625,67.0,0.1
626,59.0,0.1
627,87.0,0.1
628,79.0,0.1
629,91.0,0.1
630,95.0,0.1
631,23.0,0.1
632,95.0,0.1
633,95.0,0.1
634,71.0,0.1
635,95.0,0.1
636,95.0,0.1
637,87.0,0.1
638,75.0,0.1
639,87.0,0.1
640,95.0,0.1
641,95.0,0.1
642,95.0,0.1
643,95.0,0.1
644,95.0,0.1
645,95.0,0.1
646,95.0,0.1
647,67.0,0.1
648,95.0,0.1
649,95.0,0.1
650,67.0,0.1
651,67.0,0.1
652,95.0,0.1
653,95.0,0.1
654,95.0,0.1
655,87.0,0.1
656,95.0,0.1
657,95.0,0.1
658,59.0,0.1
659,95.0,0.1
660,95.0,0.1
661,71.0,0.1
662,87.0,0.1
663,87.0,0.1
664,87.0,0.1
665,87.0,0.1
666,91.0,0.1
667,87.0,0.1
668,83.0,0.1
669,95.0,0.1
670,95.0,0.1
671,67.0,0.1
672,87.0,0.1
673,21.0,0.1
674,95.0,0.1
675,59.0,0.1
676,87.0,0.1
677,-315.0,0.1
678,95.0,0.1
679,63.0,0.1
680,87.0,0.1
681,67.0,0.1
682,95.0,0.1
683,87.0,0.1
684,95.0,0.1
685,52.0,0.1
686,67.0,0.1
687,87.0,0.1
688,95.0,0.1
689,79.0,0.1
690,91.0,0.1
691,95.0,0.1
692,79.0,0.1
693,95.0,0.1
694,95.0,0.1
695,79.0,0.1
696,51.0,0.1
697,-305.0,0.1
698,59.0,0.1
699,95.0,0.1
700,75.0,0.1
701,87.0,0.1
702,95.0,0.1
703,95.0,0.1
704,67.0,0.1
705,71.0,0.1
706,95.0,0.1
707,76.0,0.1
708,75.0,0.1
709,95.0,0.1
710,75.0,0.1
711,67.0,0.1
712,95.0,0.1
713,87.0,0.1
714,87.0,0.1
715,-325.0,0.1
716,95.0,0.1
717,95.0,0.1
718,87.0,0.1
719,63.0,0.1
720,79.0,0.1
721,95.0,0.1
722,79.0,0.1
723,87.0,0.1
724,87.0,0.1
725,87.0,0.1
726,63.0,0.1
727,95.0,0.1
728,67.0,0.1
729,95.0,0.1
730,95.0,0.1
731,95.0,0.1
732,95.0,0.1
733,95.0,0.1
734,75.0,0.1
735,87.0,0.1
736,87.0,0.1
737,79.0,0.1
738,91.0,0.1
739,-114.0,0.1
740,95.0,0.1
741,95.0,0.1
742,95.0,0.1
743,-305.0,0.1
744,95.0,0.1
745,87.0,0.1
746,79.0,0.1
747,95.0,0.1
748,57.0,0.1
749,95.0,0.1
750,95.0,0.1
751,67.0,0.1
752,95.0,0.1
753,95.0,0.1
754,67.0,0.1
755,95.0,0.1
756,87.0,0.1
757,71.0,0.1
758,83.0,0.1
759,87.0,0.1
760,95.0,0.1
761,95.0,0.1
762,54.0,0.1
763,95.0,0.1
764,95.0,0.1
765,79.0,0.1
766,95.0,0.1
767,75.0,0.1
768,79.0,0.1
769,91.0,0.1
770,67.0,0.1
771,71.0,0.1
772,62.0,0.1
773,95.0,0.1
774,95.0,0.1
775,83.0,0.1
776,95.0,0.1
777,83.0,0.1
778,95.0,0.1
779,67.0,0.1
780,87.0,0.1
781,63.0,0.1
782,83.0,0.1
783,87.0,0.1
784,95.0,0.1
785,95.0,0.1
786,95.0,0.1
787,95.0,0.1
788,95.0,0.1
789,87.0,0.1
790,59.0,0.1
791,71.0,0.1
792,95.0,0.1
793,63.0,0.1
794,68.0,0.1
795,95.0,0.1
796,71.0,0.1
797,95.0,0.1
798,79.0,0.1
799,-320.0,0.1
800,95.0,0.1
801,63.0,0.1
802,95.0,0.1
803,95.0,0.1
804,83.0,0.1
805,95.0,0.1
806,95.0,0.1
807,95.0,0.1
808,42.0,0.1
809,91.0,0.1
810,87.0,0.1
811,87.0,0.1
812,27.0,0.1
813,67.0,0.1
814,87.0,0.1
815,95.0,0.1
816,95.0,0.1
817,75.0,0.1
818,95.0,0.1
819,95.0,0.1
820,79.0,0.1
821,95.0,0.1
822,95.0,0.1
823,75.0,0.1
824,95.0,0.1
825,59.0,0.1
826,87.0,0.1
827,95.0,0.1
828,67.0,0.1
829,95.0,0.1
830,79.0,0.1
831,34.0,0.1
832,95.0,0.1
833,95.0,0.1
834,95.0,0.1
835,95.0,0.1
836,95.0,0.1
837,95.0,0.1
838,79.0,0.1
839,67.0,0.1
840,95.0,0.1
841,67.0,0.1
842,67.0,0.1
843,71.0,0.1
844,71.0,0.1
845,37.0,0.1
846,63.0,0.1
847,46.0,0.1
848,95.0,0.1
849,46.0,0.1
850,83.0,0.1
851,95.0,0.1
852,95.0,0.1
853,91.0,0.1
854,95.0,0.1
855,95.0,0.1
856,95.0,0.1
857,83.0,0.1
858,75.0,0.1
859,95.0,0.1
860,95.0,0.1
861,95.0,0.1
862,95.0,0.1
863,95.0,0.1
864,95.0,0.1
865,67.0,0.1
866,87.0,0.1
867,95.0,0.1
868,95.0,0.1
869,67.0,0.1
870,95.0,0.1
871,95.0,0.1
872,95.0,0.1
873,71.0,0.1
874,95.0,0.1
875,95.0,0.1
876,95.0,0.1
877,59.0,0.1
878,71.0,0.1
879,95.0,0.1
880,95.0,0.1
881,42.0,0.1
882,87.0,0.1
883,87.0,0.1
884,51.0,0.1
885,95.0,0.1
886,75.0,0.1
887,43.0,0.1
888,71.0,0.1
889,95.0,0.1
890,95.0,0.1
891,71.0,0.1
892,95.0,0.1
893,95.0,0.1
894,95.0,0.1
895,95.0,0.1
896,75.0,0.1
897,95.0,0.1
898,95.0,0.1
899,95.0,0.1
900,95.0,0.1
901,95.0,0.1
902,48.0,0.1
903,83.0,0.1
904,71.0,0.1
905,95.0,0.1
906,67.0,0.1
907,95.0,0.1
908,95.0,0.1
909,95.0,0.1
910,79.0,0.1
911,42.0,0.1
912,67.0,0.1
913,95.0,0.1
914,95.0,0.1
915,71.0,0.1
916,-300.0,0.1
917,79.0,0.1
918,95.0,0.1
919,67.0,0.1
920,66.0,0.1
921,47.0,0.1
922,91.0,0.1
923,58.0,0.1
924,67.0,0.1
925,95.0,0.1
926,95.0,0.1
927,95.0,0.1
928,91.0,0.1
929,83.0,0.1
930,95.0,0.1
931,79.0,0.1
932,91.0,0.1
933,95.0,0.1
934,79.0,0.1
935,68.0,0.1
936,75.0,0.1
937,63.0,0.1
938,27.0,0.1
939,95.0,0.1
940,95.0,0.1
941,58.0,0.1
942,95.0,0.1
943,95.0,0.1
944,87.0,0.1
945,95.0,0.1
946,95.0,0.1
947,59.0,0.1
948,95.0,0.1
949,87.0,0.1
950,95.0,0.1
951,75.0,0.1
952,95.0,0.1
953,95.0,0.1
954,79.0,0.1
955,95.0,0.1
956,59.0,0.1
957,87.0,0.1
958,79.0,0.1
959,95.0,0.1
960,83.0,0.1
961,68.0,0.1
962,36.0,0.1
963,67.0,0.1
964,95.0,0.1
965,95.0,0.1
966,51.0,0.1
967,-30.0,0.1
968,59.0,0.1
969,95.0,0.1
970,95.0,0.1
971,83.0,0.1
972,95.0,0.1
973,95.0,0.1
974,95.0,0.1
975,87.0,0.1
976,71.0,0.1
977,87.0,0.1
978,87.0,0.1
979,66.0,0.1
980,87.0,0.1
981,75.0,0.1
982,87.0,0.1
983,-29.0,0.1
984,67.0,0.1
985,95.0,0.1
986,95.0,0.1
987,59.0,0.1
988,95.0,0.1
989,75.0,0.1
990,95.0,0.1
991,95.0,0.1
992,95.0,0.1
993,95.0,0.1
994,87.0,0.1
995,51.0,0.1
996,75.0,0.1
997,75.0,0.1
998,95.0,0.1
999,95.0,0.1
1000,95.0,0.1
1001,95.0,0.1
1002,95.0,0.1
1003,71.0,0.1
1004,75.0,0.1
1005,79.0,0.1
1006,95.0,0.1
1007,95.0,0.1
1008,79.0,0.1
1009,87.0,0.1
1010,95.0,0.1
1011,75.0,0.1
1012,95.0,0.1
1013,87.0,0.1
1014,71.0,0.1
1015,95.0,0.1
1016,95.0,0.1
1017,95.0,0.1
1018,95.0,0.1
1019,71.0,0.1
1020,95.0,0.1
1021,95.0,0.1
1022,87.0,0.1
1023,95.0,0.1
1024,95.0,0.1
1025,71.0,0.1
1026,95.0,0.1
1027,83.0,0.1
1028,60.0,0.1
1029,95.0,0.1
1030,87.0,0.1
1031,75.0,0.1
1032,95.0,0.1
1033,95.0,0.1
1034,87.0,0.1
1035,71.0,0.1
1036,95.0,0.1
1037,95.0,0.1
1038,95.0,0.1
1039,79.0,0.1
1040,87.0,0.1
1041,95.0,0.1
1042,95.0,0.1
1043,83.0,0.1
1044,75.0,0.1
1045,95.0,0.1
1046,95.0,0.1
1047,95.0,0.1
1048,87.0,0.1
1049,95.0,0.1
1050,95.0,0.1
1051,95.0,0.1
1052,91.0,0.1
1053,87.0,0.1
1054,95.0,0.1
1055,95.0,0.1
1056,71.0,0.1
1057,95.0,0.1
1058,75.0,0.1
1059,71.0,0.1
1060,79.0,0.1
1061,95.0,0.1
1062,79.0,0.1
1063,95.0,0.1
1064,95.0,0.1
1065,95.0,0.1
1066,55.0,0.1
1067,62.0,0.1
1068,83.0,0.1
1069,67.0,0.1
1070,95.0,0.1
1071,79.0,0.1
1072,75.0,0.1
1073,95.0,0.1
1074,95.0,0.1
1075,75.0,0.1
1076,79.0,0.1
1077,95.0,0.1
1078,95.0,0.1
1079,46.0,0.1
1080,95.0,0.1
1081,59.0,0.1
1082,75.0,0.1
1083,95.0,0.1
1084,71.0,0.1
1085,95.0,0.1
1086,95.0,0.1
1087,67.0,0.1
1088,67.0,0.1
1089,71.0,0.1
1090,95.0,0.1
1091,75.0,0.1
1092,75.0,0.1
1093,75.0,0.1
1094,34.0,0.1
1095,67.0,0.1
1096,79.0,0.1
1097,71.0,0.1
1098,79.0,0.1
1099,87.0,0.1
1100,60.0,0.1
1101,83.0,0.1
1102,75.0,0.1
1103,95.0,0.1
1104,95.0,0.1
1105,95.0,0.1
1106,67.0,0.1
1107,95.0,0.1
1108,95.0,0.1
1109,-300.0,0.1
1110,79.0,0.1
1111,67.0,0.1
1112,95.0,0.1
1113,95.0,0.1
1114,75.0,0.1
1115,91.0,0.1
1116,79.0,0.1
1117,79.0,0.1
1118,95.0,0.1
1119,79.0,0.1
1120,45.0,0.1
1121,95.0,0.1
1122,95.0,0.1
1123,95.0,0.1
1124,95.0,0.1
1125,63.0,0.1
1126,95.0,0.1
1127,87.0,0.1
1128,95.0,0.1
1129,95.0,0.1
1130,95.0,0.1
1131,95.0,0.1
1132,59.0,0.1
1133,95.0,0.1
1134,95.0,0.1
1135,95.0,0.1
1136,95.0,0.1
1137,75.0,0.1
1138,79.0,0.1
1139,95.0,0.1
1140,95.0,0.1
1141,95.0,0.1
1142,95.0,0.1
1143,95.0,0.1
1144,95.0,0.1
1145,87.0,0.1
1146,95.0,0.1
1147,52.0,0.1
1148,79.0,0.1
1149,62.0,0.1
1150,83.0,0.1
1151,95.0,0.1
1152,68.0,0.1
1153,95.0,0.1
1154,83.0,0.1
1155,83.0,0.1
1156,87.0,0.1
1157,95.0,0.1
1158,95.0,0.1
1159,95.0,0.1
1160,67.0,0.1
1161,63.0,0.1
1162,95.0,0.1
1163,95.0,0.1
1164,75.0,0.1
1165,95.0,0.1
1166,87.0,0.1
1167,95.0,0.1
1168,95.0,0.1
1169,95.0,0.1
1170,95.0,0.1
1171,71.0,0.1
1172,91.0,0.1
1173,62.0,0.1
1174,95.0,0.1
1175,79.0,0.1
1176,83.0,0.1
1177,71.0,0.1
1178,95.0,0.1
1179,79.0,0.1
1180,95.0,0.1
1181,95.0,0.1
1182,95.0,0.1
1183,95.0,0.1
1184,95.0,0.1
1185,95.0,0.1
1186,71.0,0.1
1187,91.0,0.1
1188,-310.0,0.1
1189,95.0,0.1
1190,87.0,0.1
1191,79.0,0.1
1192,95.0,0.1
1193,62.0,0.1
1194,75.0,0.1
1195,79.0,0.1
1196,95.0,0.1
1197,95.0,0.1
1198,95.0,0.1
1199,95.0,0.1
1200,95.0,0.1
1201,95.0,0.1
1202,95.0,0.1
1203,95.0,0.1
1204,71.0,0.1
1205,-80.0,0.1
1206,58.0,0.1
1207,95.0,0.1
1208,71.0,0.1
1209,87.0,0.1
1210,95.0,0.1
1211,95.0,0.1
1212,62.0,0.1
1213,83.0,0.1
1214,71.0,0.1
1215,95.0,0.1
1216,-97.0,0.1
1217,95.0,0.1
1218,79.0,0.1
1219,62.0,0.1
1220,95.0,0.1
1221,79.0,0.1
1222,95.0,0.1
1223,15.0,0.1
1224,95.0,0.1
1225,87.0,0.1
1226,95.0,0.1
1227,95.0,0.1
1228,91.0,0.1
1229,50.0,0.1
1230,95.0,0.1
1231,95.0,0.1
1232,79.0,0.1
1233,95.0,0.1
1234,95.0,0.1
1235,95.0,0.1
1236,95.0,0.1
1237,95.0,0.1
1238,95.0,0.1
1239,95.0,0.1
1240,67.0,0.1
1241,95.0,0.1
1242,95.0,0.1
1243,95.0,0.1
1244,95.0,0.1
1245,95.0,0.1
1246,62.0,0.1
1247,95.0,0.1
1248,5.0,0.1
1249,95.0,0.1
1250,95.0,0.1
1251,83.0,0.1
1252,95.0,0.1
1253,71.0,0.1
1254,95.0,0.1
1255,95.0,0.1
1256,95.0,0.1
1257,67.0,0.1
1258,71.0,0.1
1259,83.0,0.1
1260,95.0,0.1
1261,59.0,0.1
1262,91.0,0.1
1263,83.0,0.1
1264,95.0,0.1
1265,95.0,0.1
1266,95.0,0.1
1267,95.0,0.1
1268,95.0,0.1
1269,67.0,0.1
1270,79.0,0.1
1271,95.0,0.1
1272,75.0,0.1
1273,75.0,0.1
1274,75.0,0.1
1275,95.0,0.1
1276,95.0,0.1
1277,95.0,0.1
1278,95.0,0.1
1279,75.0,0.1
1280,95.0,0.1
1281,71.0,0.1
1282,32.0,0.1
1283,71.0,0.1
1284,95.0,0.1
1285,95.0,0.1
1286,95.0,0.1
1287,95.0,0.1
1288,64.0,0.1
1289,95.0,0.1
1290,75.0,0.1
1291,79.0,0.1
1292,95.0,0.1
1293,91.0,0.1
1294,67.0,0.1
1295,95.0,0.1
1296,87.0,0.1
1297,63.0,0.1
1298,33.0,0.1
1299,95.0,0.1
1300,63.0,0.1
1301,67.0,0.1
1302,71.0,0.1
1303,95.0,0.1
1304,87.0,0.1
1305,95.0,0.1
1306,95.0,0.1
1307,71.0,0.1
1308,87.0,0.1
1309,67.0,0.1
1310,95.0,0.1
1311,79.0,0.1
1312,95.0,0.1
1313,79.0,0.1
1314,95.0,0.1
1315,95.0,0.1
1316,95.0,0.1
1317,91.0,0.1
1318,75.0,0.1
1319,95.0,0.1
1320,95.0,0.1
1321,95.0,0.1
1322,95.0,0.1
1323,95.0,0.1
1324,79.0,0.1
1325,95.0,0.1
1326,95.0,0.1
1327,59.0,0.1
1328,64.0,0.1
1329,87.0,0.1
1330,95.0,0.1
1331,95.0,0.1
1332,75.0,0.1
1333,87.0,0.1
1334,95.0,0.1
1335,95.0,0.1
1336,79.0,0.1
1337,95.0,0.1
1338,95.0,0.1
1339,95.0,0.1
1340,95.0,0.1
1341,59.0,0.1
1342,71.0,0.1
1343,95.0,0.1
1344,95.0,0.1
1345,95.0,0.1
1346,95.0,0.1
1347,71.0,0.1
1348,42.0,0.1
1349,79.0,0.1
1350,71.0,0.1
1351,95.0,0.1
1352,63.0,0.1
1353,95.0,0.1
1354,67.0,0.1
1355,95.0,0.1
1356,95.0,0.1
1357,95.0,0.1
1358,79.0,0.1
1359,95.0,0.1
1360,83.0,0.1
1361,91.0,0.1
1362,95.0,0.1
1363,87.0,0.1
1364,70.0,0.1
1365,95.0,0.1
1366,87.0,0.1
1367,67.0,0.1
1368,95.0,0.1
1369,95.0,0.1
1370,95.0,0.1
1371,95.0,0.1
1372,83.0,0.1
1373,95.0,0.1
1374,25.0,0.1
1375,71.0,0.1
1376,75.0,0.1
1377,95.0,0.1
1378,71.0,0.1
1379,95.0,0.1
1380,95.0,0.1
1381,79.0,0.1
1382,67.0,0.1
1383,95.0,0.1
1384,67.0,0.1
1385,58.0,0.1
1386,70.0,0.1
1387,95.0,0.1
1388,67.0,0.1
1389,87.0,0.1
1390,95.0,0.1
1391,79.0,0.1
1392,87.0,0.1
1393,67.0,0.1
1394,67.0,0.1
1395,67.0,0.1
1396,95.0,0.1
1397,95.0,0.1
1398,87.0,0.1
1399,95.0,0.1
1400,95.0,0.1
1401,75.0,0.1
1402,59.0,0.1
1403,95.0,0.1
1404,95.0,0.1
1405,95.0,0.1
1406,9.0,0.1
1407,79.0,0.1
1408,95.0,0.1
1409,75.0,0.1
1410,95.0,0.1
1411,79.0,0.1
1412,59.0,0.1
1413,95.0,0.1
1414,95.0,0.1
1415,95.0,0.1
1416,71.0,0.1
1417,95.0,0.1
1418,67.0,0.1
1419,62.0,0.1
1420,95.0,0.1
1421,79.0,0.1
1422,95.0,0.1
1423,67.0,0.1
1424,95.0,0.1
1425,95.0,0.1
1426,95.0,0.1
1427,75.0,0.1
1428,79.0,0.1
1429,95.0,0.1
1430,95.0,0.1
1431,38.0,0.1
1432,75.0,0.1
1433,95.0,0.1
1434,67.0,0.1
1435,75.0,0.1
1436,95.0,0.1
1437,95.0,0.1
1438,75.0,0.1
1439,87.0,0.1
1440,95.0,0.1
1441,83.0,0.1
1442,95.0,0.1
1443,95.0,0.1
1444,79.0,0.1
1445,30.0,0.1
1446,87.0,0.1
1447,95.0,0.1
1448,95.0,0.1
1449,95.0,0.1
1450,95.0,0.1
1451,95.0,0.1
1452,95.0,0.1
1453,71.0,0.1
1454,79.0,0.1
1455,95.0,0.1
1456,67.0,0.1
1457,87.0,0.1
1458,87.0,0.1
1459,95.0,0.1
1460,95.0,0.1
1461,95.0,0.1
1462,79.0,0.1
1463,95.0,0.1
1464,95.0,0.1
1465,95.0,0.1
1466,95.0,0.1
1467,95.0,0.1
1468,79.0,0.1
1469,95.0,0.1
1470,75.0,0.1
1471,95.0,0.1
1472,95.0,0.1
1473,75.0,0.1
1474,79.0,0.1
1475,95.0,0.1
1476,95.0,0.1
1477,72.0,0.1
1478,67.0,0.1
1479,67.0,0.1
1480,87.0,0.1
1481,87.0,0.1
1482,71.0,0.1
1483,67.0,0.1
1484,62.0,0.1
1485,79.0,0.1
1486,67.0,0.1
1487,95.0,0.1
1488,24.0,0.1
1489,62.0,0.1
1490,67.0,0.1
1491,95.0,0.1
1492,95.0,0.1
1493,83.0,0.1
1494,95.0,0.1
1495,79.0,0.1
1496,95.0,0.1
1497,95.0,0.1
1498,95.0,0.1
1499,63.0,0.1
1500,87.0,0.1
1501,95.0,0.1
1502,95.0,0.1
1503,95.0,0.1
1504,67.0,0.1
1505,95.0,0.1
1506,95.0,0.1
1507,95.0,0.1
1508,95.0,0.1
1509,71.0,0.1
1510,95.0,0.1
1511,75.0,0.1
1512,87.0,0.1
1513,95.0,0.1
1514,83.0,0.1
1515,33.0,0.1
1516,95.0,0.1
1517,63.0,0.1
1518,95.0,0.1
1519,95.0,0.1
1520,95.0,0.1
1521,87.0,0.1
1522,67.0,0.1
1523,79.0,0.1
1524,95.0,0.1
1525,67.0,0.1
1526,83.0,0.1
1527,91.0,0.1
1528,55.0,0.1
1529,95.0,0.1
1530,95.0,0.1
1531,95.0,0.1
1532,95.0,0.1
1533,91.0,0.1
1534,95.0,0.1
1535,83.0,0.1
1536,95.0,0.1
1537,95.0,0.1
1538,95.0,0.1
1539,71.0,0.1
1540,71.0,0.1
1541,66.0,0.1
1542,95.0,0.1
1543,95.0,0.1
1544,91.0,0.1
1545,95.0,0.1
1546,63.0,0.1
1547,39.0,0.1
1548,95.0,0.1
1549,95.0,0.1
1550,95.0,0.1
1551,95.0,0.1
1552,95.0,0.1
1553,68.0,0.1
1554,87.0,0.1
1555,95.0,0.1
1556,79.0,0.1
1557,87.0,0.1
1558,60.0,0.1
1559,95.0,0.1
1560,95.0,0.1
1561,79.0,0.1
1562,95.0,0.1
1563,95.0,0.1
1564,79.0,0.1
1565,95.0,0.1
1566,58.0,0.1
1567,95.0,0.1
1568,95.0,0.1
1569,87.0,0.1
1570,67.0,0.1
1571,68.0,0.1
1572,95.0,0.1
1573,55.0,0.1
1574,95.0,0.1
1575,95.0,0.1
1576,79.0,0.1
1577,75.0,0.1
1578,71.0,0.1
1579,95.0,0.1
1580,83.0,0.1
1581,95.0,0.1
1582,95.0,0.1
1583,71.0,0.1
1584,68.0,0.1
1585,95.0,0.1
1586,95.0,0.1
1587,71.0,0.1
1588,95.0,0.1
1589,95.0,0.1
1590,79.0,0.1
1591,75.0,0.1
1592,95.0,0.1
1593,95.0,0.1
1594,87.0,0.1
1595,95.0,0.1
1596,67.0,0.1
1597,95.0,0.1
1598,67.0,0.1
1599,67.0,0.1
1600,95.0,0.1
1601,95.0,0.1
1602,95.0,0.1
1603,20.0,0.1
1604,95.0,0.1
1605,95.0,0.1
1606,95.0,0.1
1607,95.0,0.1
1608,95.0,0.1
1609,79.0,0.1
1610,75.0,0.1
1611,95.0,0.1
1612,70.0,0.1
1613,67.0,0.1
1614,44.0,0.1
1615,95.0,0.1
1616,95.0,0.1
1617,95.0,0.1
1618,95.0,0.1
1619,95.0,0.1
1620,58.0,0.1
1621,95.0,0.1
1622,95.0,0.1
1623,95.0,0.1
1624,58.0,0.1
1625,95.0,0.1
1626,95.0,0.1
1627,95.0,0.1
1628,83.0,0.1
1629,63.0,0.1
1630,95.0,0.1
1631,83.0,0.1
1632,95.0,0.1
1633,95.0,0.1
1634,95.0,0.1
1635,95.0,0.1
1636,95.0,0.1
1637,83.0,0.1
1638,95.0,0.1
1639,87.0,0.1
1640,95.0,0.1
1641,95.0,0.1
1642,95.0,0.1
1643,95.0,0.1
1644,71.0,0.1
1645,75.0,0.1
1646,95.0,0.1
1647,95.0,0.1
1648,71.0,0.1
1649,95.0,0.1
1650,87.0,0.1
1651,95.0,0.1
1652,68.0,0.1
1653,95.0,0.1
1654,67.0,0.1
1655,95.0,0.1
1656,38.0,0.1
1657,95.0,0.1
1658,95.0,0.1
1659,95.0,0.1
1660,95.0,0.1
1661,83.0,0.1
1662,91.0,0.1
1663,75.0,0.1
1664,95.0,0.1
1665,95.0,0.1
1666,95.0,0.1
1667,83.0,0.1
1668,95.0,0.1
1669,79.0,0.1
1670,95.0,0.1
1671,91.0,0.1
1672,95.0,0.1
1673,95.0,0.1
1674,71.0,0.1
1675,95.0,0.1
1676,79.0,0.1
1677,79.0,0.1
1678,95.0,0.1
1679,95.0,0.1
1680,87.0,0.1
1681,95.0,0.1
1682,95.0,0.1
1683,71.0,0.1
1684,75.0,0.1
1685,95.0,0.1
1686,95.0,0.1
1687,79.0,0.1
1688,95.0,0.1
1689,55.0,0.1
1690,95.0,0.1
1691,75.0,0.1
1692,95.0,0.1
1693,71.0,0.1
1694,67.0,0.1
1695,95.0,0.1
1696,63.0,0.1
1697,87.0,0.1
1698,71.0,0.1
1699,95.0,0.1
1700,67.0,0.1
1701,95.0,0.1
1702,71.0,0.1
1703,83.0,0.1
1704,95.0,0.1
1705,79.0,0.1
1706,79.0,0.1
1707,95.0,0.1
1708,95.0,0.1
1709,71.0,0.1
1710,95.0,0.1
1711,95.0,0.1
1712,95.0,0.1
1713,59.0,0.1
1714,95.0,0.1
1715,95.0,0.1
1716,95.0,0.1
1717,95.0,0.1
1718,87.0,0.1
1719,62.0,0.1
1720,95.0,0.1
1721,79.0,0.1
1722,95.0,0.1
1723,71.0,0.1
1724,95.0,0.1
1725,75.0,0.1
1726,87.0,0.1
1727,75.0,0.1
1728,87.0,0.1
1729,95.0,0.1
1730,95.0,0.1
