1,95.0,0.995
1731,95.0,0.1
1732,95.0,0.1
1733,95.0,0.1
1734,75.0,0.1
1735,67.0,0.1
1736,95.0,0.1
1737,47.0,0.1
1738,71.0,0.1
1739,95.0,0.1
1740,63.0,0.1
1741,79.0,0.1
1742,95.0,0.1
1743,87.0,0.1
1744,95.0,0.1
1745,79.0,0.1
1746,95.0,0.1
1747,87.0,0.1
1748,95.0,0.1
1749,95.0,0.1
1750,75.0,0.1
1751,95.0,0.1
1752,95.0,0.1
1753,95.0,0.1
1754,67.0,0.1
1755,95.0,0.1
1756,95.0,0.1
1757,95.0,0.1
1758,95.0,0.1
1759,95.0,0.1
1760,95.0,0.1
1761,71.0,0.1
1762,95.0,0.1
1763,67.0,0.1
1764,54.0,0.1
1765,95.0,0.1
1766,95.0,0.1
1767,79.0,0.1
1768,63.0,0.1
1769,83.0,0.1
1770,87.0,0.1
1771,95.0,0.1
1772,95.0,0.1
1773,83.0,0.1
1774,51.0,0.1
1775,95.0,0.1
1776,62.0,0.1
1777,95.0,0.1
1778,75.0,0.1
1779,75.0,0.1
1780,91.0,0.1
1781,67.0,0.1
1782,83.0,0.1
1783,68.0,0.1
1784,75.0,0.1
1785,95.0,0.1
1786,59.0,0.1
1787,95.0,0.1
1788,76.0,0.1
1789,79.0,0.1
1790,75.0,0.1
1791,62.0,0.1
1792,95.0,0.1
1793,87.0,0.1
1794,91.0,0.1
1795,79.0,0.1
1796,95.0,0.1
1797,87.0,0.1
1798,79.0,0.1
1799,95.0,0.1
1800,95.0,0.1
1801,95.0,0.1
1802,67.0,0.1
1803,71.0,0.1
1804,95.0,0.1
1805,95.0,0.1
1806,63.0,0.1
1807,95.0,0.1
1808,79.0,0.1
1809,71.0,0.1
1810,83.0,0.1
1811,95.0,0.1
1812,70.0,0.1
1813,95.0,0.1
1814,95.0,0.1
1815,71.0,0.1
1816,71.0,0.1
1817,79.0,0.1
1818,71.0,0.1
1819,95.0,0.1
1820,95.0,0.1
1821,95.0,0.1
1822,95.0,0.1
1823,95.0,0.1
1824,95.0,0.1
1825,95.0,0.1
1826,95.0,0.1
1827,67.0,0.1
1828,95.0,0.1
1829,95.0,0.1
1830,87.0,0.1
1831,71.0,0.1
1832,87.0,0.1
1833,67.0,0.1
1834,62.0,0.1
1835,95.0,0.1
1836,67.0,0.1
1837,95.0,0.1
1838,36.0,0.1
1839,95.0,0.1
1840,67.0,0.1
1841,95.0,0.1
1842,95.0,0.1
1843,83.0,0.1
1844,71.0,0.1
1845,95.0,0.1
1846,95.0,0.1
1847,95.0,0.1
1848,95.0,0.1
1849,75.0,0.1
1850,95.0,0.1
1851,59.0,0.1
1852,83.0,0.1
1853,79.0,0.1
1854,75.0,0.1
1855,95.0,0.1
1856,95.0,0.1
1857,95.0,0.1
1858,95.0,0.1
1859,95.0,0.1
1860,87.0,0.1
1861,54.0,0.1
1862,95.0,0.1
1863,95.0,0.1
1864,68.0,0.1
1865,75.0,0.1
1866,95.0,0.1
1867,95.0,0.1
1868,95.0,0.1
1869,79.0,0.1
1870,95.0,0.1
1871,95.0,0.1
1872,67.0,0.1
1873,95.0,0.1
1874,95.0,0.1
1875,95.0,0.1
1876,67.0,0.1
1877,79.0,0.1
1878,58.0,0.1
1879,95.0,0.1
1880,71.0,0.1
1881,95.0,0.1
1882,95.0,0.1
1883,38.0,0.1
1884,71.0,0.1
1885,95.0,0.1
1886,95.0,0.1
1887,63.0,0.1
1888,67.0,0.1
1889,87.0,0.1
1890,95.0,0.1
1891,76.0,0.1
1892,67.0,0.1
1893,87.0,0.1
1894,95.0,0.1
1895,38.0,0.1
1896,83.0,0.1
1897,63.0,0.1
1898,95.0,0.1
1899,95.0,0.1
1900,67.0,0.1
1901,95.0,0.1
1902,79.0,0.1
1903,67.0,0.1
1904,83.0,0.1
1905,87.0,0.1
1906,79.0,0.1
1907,66.0,0.1
1908,95.0,0.1
1909,67.0,0.1
1910,59.0,0.1
1911,87.0,0.1
1912,95.0,0.1
1913,79.0,0.1
1914,95.0,0.1
1915,95.0,0.1
1916,95.0,0.1
1917,95.0,0.1
1918,87.0,0.1
1919,95.0,0.1
1920,87.0,0.1
1921,95.0,0.1
1922,63.0,0.1
1923,71.0,0.1
1924,95.0,0.1
1925,91.0,0.1
1926,95.0,0.1
1927,95.0,0.1
1928,95.0,0.1
1929,95.0,0.1
1930,87.0,0.1
1931,95.0,0.1
1932,95.0,0.1
1933,67.0,0.1
1934,43.0,0.1
1935,91.0,0.1
1936,87.0,0.1
1937,95.0,0.1
1938,50.0,0.1
1939,79.0,0.1
1940,95.0,0.1
1941,95.0,0.1
1942,79.0,0.1
1943,95.0,0.1
1944,95.0,0.1
1945,95.0,0.1
1946,71.0,0.1
1947,95.0,0.1
1948,75.0,0.1
1949,67.0,0.1
1950,71.0,0.1
1951,95.0,0.1
1952,68.0,0.1
1953,87.0,0.1
1954,75.0,0.1
1955,95.0,0.1
1956,79.0,0.1
1957,95.0,0.1
1958,95.0,0.1
1959,67.0,0.1
1960,43.0,0.1
1961,71.0,0.1
1962,59.0,0.1
1963,63.0,0.1
1964,95.0,0.1
1965,87.0,0.1
1966,95.0,0.1
1967,87.0,0.1
1968,17.0,0.1
1969,66.0,0.1
1970,95.0,0.1
1971,95.0,0.1
1972,95.0,0.1
1973,95.0,0.1
1974,79.0,0.1
1975,95.0,0.1
1976,63.0,0.1
1977,95.0,0.1
1978,67.0,0.1
1979,95.0,0.1
1980,76.0,0.1
1981,68.0,0.1
1982,95.0,0.1
1983,95.0,0.1
1984,79.0,0.1
1985,68.0,0.1
1986,79.0,0.1
1987,95.0,0.1
1988,95.0,0.1
1989,71.0,0.1
1990,95.0,0.1
1991,32.0,0.1
1992,95.0,0.1
1993,95.0,0.1
1994,95.0,0.1
1995,75.0,0.1
1996,71.0,0.1
1997,95.0,0.1
1998,95.0,0.1
1999,87.0,0.1
2000,95.0,0.1
2001,71.0,0.1
2002,95.0,0.1
2003,95.0,0.1
2004,95.0,0.1
2005,83.0,0.1
2006,38.0,0.1
2007,75.0,0.1
2008,63.0,0.1
2009,79.0,0.1
2010,95.0,0.1
2011,95.0,0.1
2012,95.0,0.1
2013,63.0,0.1
2014,71.0,0.1
2015,95.0,0.1
2016,95.0,0.1
2017,95.0,0.1
2018,95.0,0.1
2019,67.0,0.1
2020,71.0,0.1
2021,67.0,0.1
2022,95.0,0.1
2023,58.0,0.1
2024,75.0,0.1
2025,83.0,0.1
2026,87.0,0.1
2027,95.0,0.1
2028,95.0,0.1
2029,79.0,0.1
2030,95.0,0.1
2031,95.0,0.1
2032,71.0,0.1
2033,55.0,0.1
2034,95.0,0.1
2035,76.0,0.1
2036,95.0,0.1
2037,79.0,0.1
2038,56.0,0.1
2039,95.0,0.1
2040,95.0,0.1
2041,68.0,0.1
2042,95.0,0.1
2043,76.0,0.1
2044,95.0,0.1
2045,95.0,0.1
2046,95.0,0.1
2047,67.0,0.1
2048,95.0,0.1
2049,95.0,0.1
2050,95.0,0.1
2051,95.0,0.1
2052,75.0,0.1
2053,79.0,0.1
2054,95.0,0.1
2055,79.0,0.1
2056,95.0,0.1
2057,66.0,0.1
2058,95.0,0.1
2059,83.0,0.1
2060,95.0,0.1
2061,95.0,0.1
2062,95.0,0.1
2063,95.0,0.1
2064,95.0,0.1
2065,95.0,0.1
2066,95.0,0.1
2067,95.0,0.1
2068,64.0,0.1
2069,68.0,0.1
2070,16.0,0.1
2071,83.0,0.1
2072,95.0,0.1
2073,95.0,0.1
2074,95.0,0.1
2075,75.0,0.1
2076,95.0,0.1
2077,87.0,0.1
2078,79.0,0.1
2079,95.0,0.1
2080,95.0,0.1
2081,87.0,0.1
2082,95.0,0.1
2083,55.0,0.1
2084,83.0,0.1
2085,71.0,0.1
2086,95.0,0.1
2087,95.0,0.1
2088,95.0,0.1
2089,95.0,0.1
2090,95.0,0.1
2091,95.0,0.1
2092,55.0,0.1
2093,79.0,0.1
2094,64.0,0.1
2095,71.0,0.1
2096,67.0,0.1
2097,95.0,0.1
2098,95.0,0.1
2099,91.0,0.1
2100,95.0,0.1
2101,79.0,0.1
2102,95.0,0.1
2103,95.0,0.1
2104,79.0,0.1
2105,95.0,0.1
2106,87.0,0.1
2107,95.0,0.1
2108,71.0,0.1
2109,95.0,0.1
2110,95.0,0.1
2111,67.0,0.1
2112,95.0,0.1
2113,95.0,0.1
2114,83.0,0.1
2115,95.0,0.1
2116,95.0,0.1
2117,83.0,0.1
2118,95.0,0.1
2119,79.0,0.1
2120,83.0,0.1
2121,71.0,0.1
2122,71.0,0.1
2123,95.0,0.1
2124,67.0,0.1
2125,95.0,0.1
2126,75.0,0.1
2127,95.0,0.1
2128,95.0,0.1
2129,71.0,0.1
2130,95.0,0.1
2131,95.0,0.1
2132,79.0,0.1
2133,95.0,0.1
2134,95.0,0.1
2135,83.0,0.1
2136,44.0,0.1
2137,95.0,0.1
2138,95.0,0.1
2139,75.0,0.1
2140,95.0,0.1
2141,75.0,0.1
2142,95.0,0.1
2143,95.0,0.1
2144,95.0,0.1
2145,95.0,0.1
2146,76.0,0.1
2147,95.0,0.1
2148,95.0,0.1
2149,95.0,0.1
2150,95.0,0.1
2151,68.0,0.1
2152,67.0,0.1
2153,91.0,0.1
2154,79.0,0.1
2155,95.0,0.1
2156,66.0,0.1
2157,79.0,0.1
2158,95.0,0.1
2159,95.0,0.1
2160,95.0,0.1
2161,59.0,0.1
2162,95.0,0.1
2163,95.0,0.1
2164,95.0,0.1
2165,95.0,0.1
2166,79.0,0.1
2167,91.0,0.1
2168,75.0,0.1
2169,95.0,0.1
2170,95.0,0.1
2171,95.0,0.1
2172,79.0,0.1
2173,87.0,0.1
2174,67.0,0.1
2175,95.0,0.1
2176,95.0,0.1
2177,95.0,0.1
2178,67.0,0.1
2179,71.0,0.1
2180,71.0,0.1
2181,95.0,0.1
2182,75.0,0.1
2183,95.0,0.1
2184,95.0,0.1
2185,87.0,0.1
2186,95.0,0.1
2187,95.0,0.1
2188,95.0,0.1
2189,87.0,0.1
2190,95.0,0.1
2191,68.0,0.1
2192,95.0,0.1
2193,95.0,0.1
2194,87.0,0.1
2195,71.0,0.1
2196,55.0,0.1
2197,60.0,0.1
2198,95.0,0.1
2199,87.0,0.1
2200,83.0,0.1
2201,68.0,0.1
2202,95.0,0.1
2203,79.0,0.1
2204,87.0,0.1
2205,95.0,0.1
2206,95.0,0.1
2207,95.0,0.1
2208,95.0,0.1
2209,95.0,0.1
2210,71.0,0.1
2211,71.0,0.1
2212,67.0,0.1
2213,95.0,0.1
2214,95.0,0.1
2215,95.0,0.1
2216,87.0,0.1
2217,67.0,0.1
2218,75.0,0.1
2219,95.0,0.1
2220,95.0,0.1
2221,46.0,0.1
2222,95.0,0.1
2223,95.0,0.1
2224,79.0,0.1
2225,75.0,0.1
2226,83.0,0.1
2227,95.0,0.1
2228,63.0,0.1
2229,41.0,0.1
2230,75.0,0.1
2231,95.0,0.1
2232,95.0,0.1
2233,95.0,0.1
2234,87.0,0.1
2235,79.0,0.1
2236,95.0,0.1
2237,95.0,0.1
2238,95.0,0.1
2239,95.0,0.1
2240,79.0,0.1
2241,91.0,0.1
2242,95.0,0.1
2243,95.0,0.1
2244,95.0,0.1
2245,60.0,0.1
2246,95.0,0.1
2247,95.0,0.1
2248,67.0,0.1
2249,75.0,0.1
2250,95.0,0.1
2251,95.0,0.1
2252,71.0,0.1
2253,63.0,0.1
2254,95.0,0.1
2255,95.0,0.1
2256,71.0,0.1
2257,95.0,0.1
2258,95.0,0.1
2259,83.0,0.1
2260,95.0,0.1
2261,75.0,0.1
2262,95.0,0.1
2263,51.0,0.1
2264,27.0,0.1
2265,67.0,0.1
2266,79.0,0.1
2267,83.0,0.1
2268,95.0,0.1
2269,87.0,0.1
2270,95.0,0.1
2271,63.0,0.1
2272,87.0,0.1
2273,95.0,0.1
2274,87.0,0.1
2275,75.0,0.1
2276,95.0,0.1
2277,95.0,0.1
2278,95.0,0.1
2279,75.0,0.1
2280,95.0,0.1
2281,95.0,0.1
2282,95.0,0.1
2283,67.0,0.1
2284,95.0,0.1
2285,87.0,0.1
2286,63.0,0.1
2287,95.0,0.1
2288,67.0,0.1
2289,71.0,0.1
2290,95.0,0.1
2291,95.0,0.1
2292,87.0,0.1
2293,76.0,0.1
2294,95.0,0.1
2295,95.0,0.1
2296,71.0,0.1
2297,79.0,0.1
2298,95.0,0.1
2299,95.0,0.1
2300,71.0,0.1
2301,71.0,0.1
2302,87.0,0.1
2303,95.0,0.1
2304,79.0,0.1
2305,95.0,0.1
2306,51.0,0.1
2307,95.0,0.1
2308,75.0,0.1
2309,95.0,0.1
2310,71.0,0.1
2311,95.0,0.1
2312,95.0,0.1
2313,95.0,0.1
2314,95.0,0.1
2315,75.0,0.1
2316,75.0,0.1
2317,95.0,0.1
2318,95.0,0.1
2319,67.0,0.1
2320,95.0,0.1
2321,79.0,0.1
2322,95.0,0.1
2323,79.0,0.1
2324,87.0,0.1
2325,95.0,0.1
2326,95.0,0.1
2327,95.0,0.1
2328,95.0,0.1
2329,95.0,0.1
2330,95.0,0.1
2331,95.0,0.1
2332,71.0,0.1
2333,95.0,0.1
2334,79.0,0.1
2335,95.0,0.1
2336,95.0,0.1
2337,43.0,0.1
2338,91.0,0.1
2339,72.0,0.1
2340,95.0,0.1
2341,71.0,0.1
2342,95.0,0.1
2343,71.0,0.1
2344,95.0,0.1
2345,95.0,0.1
2346,79.0,0.1
2347,46.0,0.1
2348,95.0,0.1
2349,95.0,0.1
2350,79.0,0.1
2351,95.0,0.1
2352,54.0,0.1
2353,95.0,0.1
2354,79.0,0.1
2355,87.0,0.1
2356,95.0,0.1
2357,95.0,0.1
2358,95.0,0.1
2359,95.0,0.1
2360,95.0,0.1
2361,95.0,0.1
2362,59.0,0.1
2363,95.0,0.1
2364,83.0,0.1
2365,95.0,0.1
2366,67.0,0.1
2367,71.0,0.1
2368,71.0,0.1
2369,79.0,0.1
2370,95.0,0.1
2371,71.0,0.1
2372,95.0,0.1
2373,60.0,0.1
2374,95.0,0.1
2375,95.0,0.1
2376,95.0,0.1
2377,79.0,0.1
2378,95.0,0.1
2379,95.0,0.1
2380,79.0,0.1
2381,79.0,0.1
2382,71.0,0.1
2383,95.0,0.1
2384,95.0,0.1
2385,95.0,0.1
2386,83.0,0.1
2387,95.0,0.1
2388,67.0,0.1
2389,95.0,0.1
2390,95.0,0.1
2391,57.0,0.1
2392,57.0,0.1
2393,95.0,0.1
2394,95.0,0.1
2395,95.0,0.1
2396,67.0,0.1
2397,95.0,0.1
2398,95.0,0.1
2399,76.0,0.1
2400,95.0,0.1
2401,95.0,0.1
2402,95.0,0.1
2403,72.0,0.1
2404,95.0,0.1
2405,79.0,0.1
2406,76.0,0.1
2407,83.0,0.1
2408,95.0,0.1
2409,95.0,0.1
2410,95.0,0.1
2411,75.0,0.1
2412,72.0,0.1
2413,60.0,0.1
2414,72.0,0.1
2415,95.0,0.1
2416,71.0,0.1
2417,66.0,0.1
2418,87.0,0.1
2419,76.0,0.1
2420,95.0,0.1
2421,46.0,0.1
2422,95.0,0.1
2423,87.0,0.1
2424,71.0,0.1
2425,95.0,0.1
2426,95.0,0.1
2427,95.0,0.1
2428,95.0,0.1
2429,95.0,0.1
2430,64.0,0.1
2431,71.0,0.1
2432,95.0,0.1
2433,95.0,0.1
2434,95.0,0.1
2435,95.0,0.1
2436,95.0,0.1
2437,95.0,0.1
2438,68.0,0.1
2439,95.0,0.1
2440,72.0,0.1
2441,76.0,0.1
2442,95.0,0.1
2443,76.0,0.1
2444,79.0,0.1
2445,87.0,0.1
2446,95.0,0.1
2447,71.0,0.1
2448,95.0,0.1
2449,71.0,0.1
2450,95.0,0.1
2451,87.0,0.1
2452,95.0,0.1
2453,95.0,0.1
2454,79.0,0.1
2455,95.0,0.1
2456,95.0,0.1
2457,95.0,0.1
2458,71.0,0.1
2459,48.0,0.1
2460,95.0,0.1
2461,95.0,0.1
2462,45.0,0.1
2463,95.0,0.1
2464,48.0,0.1
2465,95.0,0.1
2466,66.0,0.1
2467,95.0,0.1
2468,71.0,0.1
2469,68.0,0.1
2470,76.0,0.1
2471,79.0,0.1
2472,95.0,0.1
2473,54.0,0.1
2474,71.0,0.1
2475,95.0,0.1
2476,95.0,0.1
2477,95.0,0.1
2478,83.0,0.1
2479,95.0,0.1
2480,67.0,0.1
2481,75.0,0.1
2482,95.0,0.1
2483,95.0,0.1
2484,95.0,0.1
2485,87.0,0.1
2486,79.0,0.1
2487,95.0,0.1
2488,95.0,0.1
2489,62.0,0.1
2490,95.0,0.1
2491,95.0,0.1
2492,72.0,0.1
2493,76.0,0.1
2494,79.0,0.1
2495,58.0,0.1
2496,95.0,0.1
2497,67.0,0.1
2498,71.0,0.1
2499,95.0,0.1
2500,75.0,0.1
2501,76.0,0.1
2502,95.0,0.1
2503,71.0,0.1
2504,95.0,0.1
2505,72.0,0.1
2506,95.0,0.1
2507,75.0,0.1
2508,44.0,0.1
2509,95.0,0.1
2510,71.0,0.1
2511,95.0,0.1
2512,95.0,0.1
2513,95.0,0.1
2514,95.0,0.1
2515,60.0,0.1
2516,62.0,0.1
2517,95.0,0.1
2518,95.0,0.1
2519,75.0,0.1
2520,34.0,0.1
2521,95.0,0.1
2522,91.0,0.1
2523,95.0,0.1
2524,95.0,0.1
2525,95.0,0.1
2526,60.0,0.1
2527,71.0,0.1
2528,95.0,0.1
2529,59.0,0.1
2530,71.0,0.1
2531,95.0,0.1
2532,95.0,0.1
2533,75.0,0.1
2534,95.0,0.1
2535,87.0,0.1
2536,76.0,0.1
2537,71.0,0.1
2538,95.0,0.1
2539,75.0,0.1
2540,76.0,0.1
2541,68.0,0.1
2542,95.0,0.1
2543,71.0,0.1
2544,95.0,0.1
2545,67.0,0.1
2546,95.0,0.1
2547,95.0,0.1
2548,95.0,0.1
2549,59.0,0.1
2550,79.0,0.1
2551,71.0,0.1
2552,95.0,0.1
2553,95.0,0.1
2554,71.0,0.1
2555,95.0,0.1
2556,71.0,0.1
2557,56.0,0.1
2558,95.0,0.1
2559,95.0,0.1
2560,67.0,0.1
2561,40.0,0.1
2562,95.0,0.1
2563,71.0,0.1
2564,95.0,0.1
2565,79.0,0.1
2566,95.0,0.1
2567,95.0,0.1
2568,95.0,0.1
2569,67.0,0.1
2570,60.0,0.1
2571,91.0,0.1
2572,95.0,0.1
2573,95.0,0.1
2574,95.0,0.1
2575,95.0,0.1
2576,57.0,0.1
2577,95.0,0.1
2578,75.0,0.1
2579,95.0,0.1
2580,83.0,0.1
2581,95.0,0.1
2582,95.0,0.1
2583,87.0,0.1
2584,79.0,0.1
2585,95.0,0.1
2586,83.0,0.1
2587,68.0,0.1
2588,95.0,0.1
2589,76.0,0.1
2590,71.0,0.1
2591,95.0,0.1
2592,95.0,0.1
2593,95.0,0.1
2594,75.0,0.1
2595,95.0,0.1
2596,79.0,0.1
2597,95.0,0.1
2598,95.0,0.1
2599,67.0,0.1
2600,87.0,0.1
2601,95.0,0.1
2602,95.0,0.1
2603,72.0,0.1
2604,71.0,0.1
2605,91.0,0.1
2606,95.0,0.1
2607,75.0,0.1
2608,46.0,0.1
2609,71.0,0.1
2610,95.0,0.1
2611,71.0,0.1
2612,79.0,0.1
2613,76.0,0.1
2614,95.0,0.1
2615,95.0,0.1
2616,95.0,0.1
2617,95.0,0.1
2618,95.0,0.1
2619,95.0,0.1
2620,79.0,0.1
2621,95.0,0.1
2622,95.0,0.1
2623,87.0,0.1
2624,95.0,0.1
2625,95.0,0.1
2626,60.0,0.1
2627,83.0,0.1
2628,95.0,0.1
2629,95.0,0.1
2630,87.0,0.1
2631,95.0,0.1
2632,67.0,0.1
2633,95.0,0.1
2634,83.0,0.1
2635,76.0,0.1
2636,95.0,0.1
2637,95.0,0.1
2638,33.0,0.1
2639,68.0,0.1
2640,71.0,0.1
2641,95.0,0.1
2642,95.0,0.1
2643,4.0,0.1
2644,76.0,0.1
2645,67.0,0.1
2646,95.0,0.1
2647,95.0,0.1
2648,95.0,0.1
2649,71.0,0.1
2650,87.0,0.1
2651,95.0,0.1
2652,95.0,0.1
2653,95.0,0.1
2654,50.0,0.1
2655,95.0,0.1
2656,95.0,0.1
2657,67.0,0.1
2658,95.0,0.1
2659,95.0,0.1
2660,71.0,0.1
2661,95.0,0.1
2662,95.0,0.1
2663,95.0,0.1
2664,71.0,0.1
2665,83.0,0.1
2666,95.0,0.1
2667,95.0,0.1
2668,67.0,0.1
2669,91.0,0.1
2670,71.0,0.1
2671,71.0,0.1
2672,95.0,0.1
2673,79.0,0.1
2674,95.0,0.1
2675,76.0,0.1
2676,95.0,0.1
2677,87.0,0.1
2678,95.0,0.1
2679,95.0,0.1
2680,95.0,0.1
2681,95.0,0.1
2682,95.0,0.1
2683,95.0,0.1
2684,95.0,0.1
2685,95.0,0.1
2686,95.0,0.1
2687,95.0,0.1
2688,95.0,0.1
2689,95.0,0.1
2690,60.0,0.1
2691,71.0,0.1
2692,41.0,0.1
2693,95.0,0.1
2694,95.0,0.1
2695,95.0,0.1
2696,83.0,0.1
2697,95.0,0.1
2698,95.0,0.1
2699,95.0,0.1
2700,87.0,0.1
2701,71.0,0.1
2702,95.0,0.1
2703,95.0,0.1
2704,95.0,0.1
2705,95.0,0.1
2706,87.0,0.1
2707,44.0,0.1
2708,63.0,0.1
2709,95.0,0.1
2710,95.0,0.1
2711,71.0,0.1
2712,83.0,0.1
2713,95.0,0.1
2714,71.0,0.1
2715,91.0,0.1
2716,95.0,0.1
2717,95.0,0.1
2718,62.0,0.1
2719,29.0,0.1
2720,95.0,0.1
2721,68.0,0.1
2722,55.0,0.1
2723,83.0,0.1
2724,95.0,0.1
2725,83.0,0.1
2726,50.0,0.1
2727,14.0,0.1
2728,83.0,0.1
2729,67.0,0.1
2730,95.0,0.1
2731,76.0,0.1
2732,95.0,0.1
2733,95.0,0.1
2734,72.0,0.1
2735,67.0,0.1
2736,60.0,0.1
2737,95.0,0.1
2738,95.0,0.1
2739,95.0,0.1
2740,95.0,0.1
2741,49.0,0.1
2742,95.0,0.1
2743,79.0,0.1
2744,95.0,0.1
2745,83.0,0.1
2746,79.0,0.1
2747,72.0,0.1
2748,95.0,0.1
2749,64.0,0.1
2750,79.0,0.1
2751,95.0,0.1
2752,76.0,0.1
2753,95.0,0.1
2754,95.0,0.1
2755,79.0,0.1
2756,95.0,0.1
2757,51.0,0.1
2758,95.0,0.1
2759,95.0,0.1
2760,95.0,0.1
2761,57.0,0.1
2762,95.0,0.1
2763,95.0,0.1
2764,71.0,0.1
2765,95.0,0.1
2766,95.0,0.1
2767,95.0,0.1
2768,34.0,0.1
2769,95.0,0.1
2770,71.0,0.1
2771,83.0,0.1
2772,95.0,0.1
2773,95.0,0.1
2774,57.0,0.1
2775,83.0,0.1
2776,71.0,0.1
2777,43.0,0.1
2778,31.0,0.1
2779,95.0,0.1
2780,67.0,0.1
2781,95.0,0.1
2782,95.0,0.1
2783,71.0,0.1
2784,95.0,0.1
2785,95.0,0.1
2786,76.0,0.1
2787,68.0,0.1
2788,43.0,0.1
2789,95.0,0.1
2790,95.0,0.1
2791,95.0,0.1
2792,95.0,0.1
2793,76.0,0.1
2794,95.0,0.1
2795,60.0,0.1
2796,95.0,0.1
2797,59.0,0.1
2798,95.0,0.1
2799,95.0,0.1
2800,95.0,0.1
2801,95.0,0.1
2802,75.0,0.1
2803,95.0,0.1
2804,95.0,0.1
2805,95.0,0.1
2806,54.0,0.1
2807,95.0,0.1
2808,95.0,0.1
2809,67.0,0.1
2810,87.0,0.1
2811,95.0,0.1
2812,95.0,0.1
2813,95.0,0.1
2814,76.0,0.1
2815,66.0,0.1
2816,95.0,0.1
2817,72.0,0.1
2818,95.0,0.1
2819,79.0,0.1
2820,95.0,0.1
2821,95.0,0.1
