1,95.0,0.995
2822,95.0,0.1
2823,95.0,0.1
2824,67.0,0.1
2825,95.0,0.1
2826,95.0,0.1
2827,76.0,0.1
2828,83.0,0.1
2829,95.0,0.1
2830,95.0,0.1
2831,95.0,0.1
2832,79.0,0.1
2833,95.0,0.1
2834,68.0,0.1
2835,95.0,0.1
2836,75.0,0.1
2837,95.0,0.1
2838,95.0,0.1
2839,95.0,0.1
2840,95.0,0.1
2841,83.0,0.1
2842,87.0,0.1
2843,67.0,0.1
2844,48.0,0.1
2845,95.0,0.1
2846,95.0,0.1
2847,95.0,0.1
2848,66.0,0.1
2849,67.0,0.1
2850,56.0,0.1
2851,95.0,0.1
2852,71.0,0.1
2853,71.0,0.1
2854,95.0,0.1
2855,83.0,0.1
2856,83.0,0.1
2857,83.0,0.1
2858,95.0,0.1
2859,95.0,0.1
2860,95.0,0.1
2861,28.0,0.1
2862,95.0,0.1
2863,95.0,0.1
2864,75.0,0.1
2865,87.0,0.1
2866,79.0,0.1
2867,95.0,0.1
2868,95.0,0.1
2869,95.0,0.1
2870,87.0,0.1
2871,71.0,0.1
2872,95.0,0.1
2873,95.0,0.1
2874,95.0,0.1
2875,71.0,0.1
2876,59.0,0.1
2877,95.0,0.1
2878,83.0,0.1
2879,71.0,0.1
2880,71.0,0.1
2881,95.0,0.1
2882,79.0,0.1
2883,95.0,0.1
2884,79.0,0.1
2885,67.0,0.1
2886,95.0,0.1
2887,95.0,0.1
2888,95.0,0.1
2889,57.0,0.1
2890,95.0,0.1
2891,87.0,0.1
2892,95.0,0.1
2893,66.0,0.1
2894,76.0,0.1
2895,95.0,0.1
2896,63.0,0.1
2897,95.0,0.1
2898,95.0,0.1
2899,95.0,0.1
2900,95.0,0.1
2901,72.0,0.1
2902,95.0,0.1
2903,95.0,0.1
2904,91.0,0.1
2905,95.0,0.1
2906,95.0,0.1
2907,95.0,0.1
2908,95.0,0.1
2909,95.0,0.1
2910,67.0,0.1
2911,48.0,0.1
2912,67.0,0.1
2913,95.0,0.1
2914,95.0,0.1
2915,75.0,0.1
2916,95.0,0.1
2917,95.0,0.1
2918,87.0,0.1
2919,72.0,0.1
2920,95.0,0.1
2921,57.0,0.1
2922,95.0,0.1
2923,52.0,0.1
2924,60.0,0.1
2925,95.0,0.1
2926,95.0,0.1
2927,95.0,0.1
2928,95.0,0.1
2929,95.0,0.1
2930,95.0,0.1
2931,95.0,0.1
2932,95.0,0.1
2933,95.0,0.1
2934,95.0,0.1
2935,95.0,0.1
2936,58.0,0.1
2937,14.0,0.1
2938,95.0,0.1
2939,95.0,0.1
2940,68.0,0.1
2941,95.0,0.1
2942,76.0,0.1
2943,95.0,0.1
2944,95.0,0.1
2945,95.0,0.1
2946,95.0,0.1
2947,95.0,0.1
2948,95.0,0.1
2949,95.0,0.1
2950,68.0,0.1
2951,3.0,0.1
2952,71.0,0.1
2953,67.0,0.1
2954,68.0,0.1
2955,83.0,0.1
2956,95.0,0.1
2957,21.0,0.1
2958,95.0,0.1
2959,95.0,0.1
2960,57.0,0.1
2961,64.0,0.1
2962,95.0,0.1
2963,95.0,0.1
2964,83.0,0.1
2965,95.0,0.1
2966,87.0,0.1
2967,95.0,0.1
2968,95.0,0.1
2969,79.0,0.1
2970,47.0,0.1
2971,95.0,0.1
2972,57.0,0.1
2973,95.0,0.1
2974,95.0,0.1
2975,95.0,0.1
2976,71.0,0.1
2977,83.0,0.1
2978,95.0,0.1
2979,83.0,0.1
2980,79.0,0.1
2981,95.0,0.1
2982,95.0,0.1
2983,95.0,0.1
2984,95.0,0.1
2985,95.0,0.1
2986,95.0,0.1
2987,95.0,0.1
2988,95.0,0.1
2989,60.0,0.1
2990,95.0,0.1
2991,87.0,0.1
2992,71.0,0.1
2993,95.0,0.1
2994,52.0,0.1
2995,95.0,0.1
2996,91.0,0.1
2997,37.0,0.1
2998,87.0,0.1
2999,79.0,0.1
3000,95.0,0.1
3001,87.0,0.1
3002,71.0,0.1
3003,83.0,0.1
3004,83.0,0.1
3005,56.0,0.1
3006,68.0,0.1
3007,83.0,0.1
3008,95.0,0.1
3009,95.0,0.1
3010,95.0,0.1
3011,95.0,0.1
3012,95.0,0.1
3013,76.0,0.1
3014,95.0,0.1
3015,76.0,0.1
3016,95.0,0.1
3017,57.0,0.1
3018,95.0,0.1
3019,95.0,0.1
3020,95.0,0.1
3021,44.0,0.1
3022,95.0,0.1
3023,95.0,0.1
3024,79.0,0.1
3025,95.0,0.1
3026,95.0,0.1
3027,72.0,0.1
3028,54.0,0.1
3029,95.0,0.1
3030,71.0,0.1
3031,95.0,0.1
3032,95.0,0.1
3033,59.0,0.1
3034,56.0,0.1
3035,72.0,0.1
3036,79.0,0.1
3037,95.0,0.1
3038,75.0,0.1
3039,52.0,0.1
3040,67.0,0.1
3041,95.0,0.1
3042,57.0,0.1
3043,79.0,0.1
3044,95.0,0.1
3045,95.0,0.1
3046,71.0,0.1
3047,83.0,0.1
3048,75.0,0.1
3049,54.0,0.1
3050,95.0,0.1
3051,83.0,0.1
3052,68.0,0.1
3053,72.0,0.1
3054,95.0,0.1
3055,95.0,0.1
3056,95.0,0.1
3057,75.0,0.1
3058,67.0,0.1
3059,95.0,0.1
3060,95.0,0.1
3061,95.0,0.1
3062,95.0,0.1
3063,95.0,0.1
3064,95.0,0.1
3065,67.0,0.1
3066,83.0,0.1
3067,68.0,0.1
3068,95.0,0.1
3069,67.0,0.1
3070,91.0,0.1
3071,56.0,0.1
3072,95.0,0.1
3073,72.0,0.1
3074,36.0,0.1
3075,72.0,0.1
3076,95.0,0.1
3077,57.0,0.1
3078,66.0,0.1
3079,95.0,0.1
3080,95.0,0.1
3081,95.0,0.1
3082,95.0,0.1
3083,66.0,0.1
3084,95.0,0.1
3085,95.0,0.1
3086,72.0,0.1
3087,67.0,0.1
3088,40.0,0.1
3089,95.0,0.1
3090,95.0,0.1
3091,51.0,0.1
3092,79.0,0.1
3093,95.0,0.1
3094,95.0,0.1
3095,95.0,0.1
3096,95.0,0.1
3097,95.0,0.1
3098,41.0,0.1
3099,95.0,0.1
3100,71.0,0.1
3101,95.0,0.1
3102,79.0,0.1
3103,95.0,0.1
3104,59.0,0.1
3105,95.0,0.1
3106,71.0,0.1
3107,95.0,0.1
3108,76.0,0.1
3109,95.0,0.1
3110,95.0,0.1
3111,95.0,0.1
3112,95.0,0.1
3113,83.0,0.1
3114,87.0,0.1
3115,95.0,0.1
3116,95.0,0.1
3117,95.0,0.1
3118,95.0,0.1
3119,91.0,0.1
3120,95.0,0.1
3121,63.0,0.1
3122,95.0,0.1
3123,72.0,0.1
3124,95.0,0.1
3125,63.0,0.1
3126,95.0,0.1
3127,95.0,0.1
3128,95.0,0.1
3129,95.0,0.1
3130,95.0,0.1
3131,95.0,0.1
3132,95.0,0.1
3133,95.0,0.1
3134,95.0,0.1
3135,95.0,0.1
3136,76.0,0.1
3137,79.0,0.1
3138,95.0,0.1
3139,72.0,0.1
3140,76.0,0.1
3141,14.0,0.1
3142,95.0,0.1
3143,67.0,0.1
3144,60.0,0.1
3145,95.0,0.1
3146,95.0,0.1
3147,95.0,0.1
3148,79.0,0.1
3149,67.0,0.1
3150,75.0,0.1
3151,95.0,0.1
3152,95.0,0.1
3153,95.0,0.1
3154,63.0,0.1
3155,95.0,0.1
3156,95.0,0.1
3157,95.0,0.1
3158,95.0,0.1
3159,95.0,0.1
3160,71.0,0.1
3161,70.0,0.1
3162,55.0,0.1
3163,95.0,0.1
3164,95.0,0.1
3165,76.0,0.1
3166,83.0,0.1
3167,91.0,0.1
3168,75.0,0.1
3169,95.0,0.1
3170,95.0,0.1
3171,75.0,0.1
3172,71.0,0.1
3173,83.0,0.1
3174,60.0,0.1
3175,95.0,0.1
3176,95.0,0.1
3177,95.0,0.1
3178,95.0,0.1
3179,95.0,0.1
3180,79.0,0.1
3181,75.0,0.1
3182,56.0,0.1
3183,76.0,0.1
3184,95.0,0.1
3185,95.0,0.1
3186,95.0,0.1
3187,95.0,0.1
3188,95.0,0.1
3189,95.0,0.1
3190,95.0,0.1
3191,67.0,0.1
3192,95.0,0.1
3193,76.0,0.1
3194,87.0,0.1
3195,67.0,0.1
3196,95.0,0.1
3197,95.0,0.1
3198,95.0,0.1
3199,95.0,0.1
3200,95.0,0.1
3201,95.0,0.1
3202,95.0,0.1
3203,67.0,0.1
3204,95.0,0.1
3205,95.0,0.1
3206,95.0,0.1
3207,95.0,0.1
3208,95.0,0.1
3209,76.0,0.1
3210,95.0,0.1
3211,71.0,0.1
3212,95.0,0.1
3213,60.0,0.1
3214,95.0,0.1
3215,95.0,0.1
3216,79.0,0.1
3217,95.0,0.1
3218,79.0,0.1
3219,91.0,0.1
3220,95.0,0.1
3221,95.0,0.1
3222,95.0,0.1
3223,87.0,0.1
3224,95.0,0.1
3225,95.0,0.1
3226,79.0,0.1
3227,66.0,0.1
3228,72.0,0.1
3229,67.0,0.1
3230,87.0,0.1
3231,95.0,0.1
3232,95.0,0.1
3233,71.0,0.1
3234,95.0,0.1
3235,95.0,0.1
3236,95.0,0.1
3237,71.0,0.1
3238,95.0,0.1
3239,95.0,0.1
3240,76.0,0.1
3241,95.0,0.1
3242,95.0,0.1
3243,95.0,0.1
3244,95.0,0.1
3245,79.0,0.1
3246,71.0,0.1
3247,95.0,0.1
3248,95.0,0.1
3249,76.0,0.1
3250,95.0,0.1
3251,95.0,0.1
3252,95.0,0.1
3253,71.0,0.1
3254,76.0,0.1
3255,79.0,0.1
3256,95.0,0.1
3257,60.0,0.1
3258,67.0,0.1
3259,71.0,0.1
3260,95.0,0.1
3261,95.0,0.1
3262,95.0,0.1
3263,95.0,0.1
3264,95.0,0.1
3265,87.0,0.1
3266,95.0,0.1
3267,67.0,0.1
3268,63.0,0.1
3269,56.0,0.1
3270,95.0,0.1
3271,95.0,0.1
3272,83.0,0.1
3273,95.0,0.1
3274,79.0,0.1
3275,59.0,0.1
3276,95.0,0.1
3277,95.0,0.1
3278,83.0,0.1
3279,95.0,0.1
3280,95.0,0.1
3281,67.0,0.1
3282,95.0,0.1
3283,10.0,0.1
3284,79.0,0.1
3285,95.0,0.1
3286,79.0,0.1
3287,95.0,0.1
3288,76.0,0.1
3289,83.0,0.1
3290,79.0,0.1
3291,95.0,0.1
3292,95.0,0.1
3293,95.0,0.1
3294,95.0,0.1
3295,95.0,0.1
3296,95.0,0.1
3297,95.0,0.1
3298,63.0,0.1
3299,95.0,0.1
3300,43.0,0.1
3301,71.0,0.1
3302,95.0,0.1
3303,95.0,0.1
3304,95.0,0.1
3305,95.0,0.1
3306,72.0,0.1
3307,95.0,0.1
3308,95.0,0.1
3309,95.0,0.1
3310,95.0,0.1
3311,71.0,0.1
3312,95.0,0.1
3313,95.0,0.1
3314,95.0,0.1
3315,91.0,0.1
3316,95.0,0.1
3317,64.0,0.1
3318,95.0,0.1
3319,95.0,0.1
3320,95.0,0.1
3321,95.0,0.1
3322,95.0,0.1
3323,95.0,0.1
3324,72.0,0.1
3325,95.0,0.1
3326,95.0,0.1
3327,95.0,0.1
3328,95.0,0.1
3329,95.0,0.1
3330,95.0,0.1
3331,91.0,0.1
3332,76.0,0.1
3333,95.0,0.1
3334,95.0,0.1
3335,95.0,0.1
3336,75.0,0.1
3337,83.0,0.1
3338,95.0,0.1
3339,95.0,0.1
3340,76.0,0.1
3341,95.0,0.1
3342,57.0,0.1
3343,95.0,0.1
3344,91.0,0.1
3345,67.0,0.1
3346,95.0,0.1
3347,71.0,0.1
3348,87.0,0.1
3349,71.0,0.1
3350,46.0,0.1
3351,75.0,0.1
3352,95.0,0.1
3353,63.0,0.1
3354,95.0,0.1
3355,76.0,0.1
3356,95.0,0.1
3357,95.0,0.1
3358,47.0,0.1
3359,95.0,0.1
3360,56.0,0.1
3361,95.0,0.1
3362,95.0,0.1
3363,52.0,0.1
3364,52.0,0.1
3365,95.0,0.1
3366,95.0,0.1
3367,95.0,0.1
3368,35.0,0.1
3369,95.0,0.1
3370,38.0,0.1
3371,71.0,0.1
3372,67.0,0.1
3373,41.0,0.1
3374,95.0,0.1
3375,79.0,0.1
3376,75.0,0.1
3377,33.0,0.1
3378,76.0,0.1
3379,95.0,0.1
3380,95.0,0.1
3381,67.0,0.1
3382,95.0,0.1
3383,67.0,0.1
3384,95.0,0.1
3385,95.0,0.1
3386,75.0,0.1
3387,95.0,0.1
3388,95.0,0.1
3389,76.0,0.1
3390,59.0,0.1
3391,79.0,0.1
3392,87.0,0.1
3393,95.0,0.1
3394,59.0,0.1
3395,67.0,0.1
3396,67.0,0.1
3397,95.0,0.1
3398,95.0,0.1
3399,91.0,0.1
3400,95.0,0.1
3401,95.0,0.1
3402,95.0,0.1
3403,76.0,0.1
3404,95.0,0.1
3405,95.0,0.1
3406,95.0,0.1
3407,29.0,0.1
3408,64.0,0.1
3409,60.0,0.1
3410,63.0,0.1
3411,95.0,0.1
3412,95.0,0.1
3413,95.0,0.1
3414,75.0,0.1
3415,95.0,0.1
3416,67.0,0.1
3417,95.0,0.1
3418,95.0,0.1
3419,95.0,0.1
3420,95.0,0.1
3421,95.0,0.1
3422,95.0,0.1
3423,76.0,0.1
3424,95.0,0.1
3425,87.0,0.1
3426,55.0,0.1
3427,95.0,0.1
3428,91.0,0.1
3429,95.0,0.1
3430,95.0,0.1
3431,95.0,0.1
3432,95.0,0.1
3433,71.0,0.1
3434,95.0,0.1
3435,71.0,0.1
3436,95.0,0.1
3437,75.0,0.1
3438,83.0,0.1
3439,95.0,0.1
3440,95.0,0.1
3441,95.0,0.1
3442,95.0,0.1
3443,95.0,0.1
3444,95.0,0.1
3445,95.0,0.1
3446,95.0,0.1
3447,51.0,0.1
3448,95.0,0.1
3449,95.0,0.1
3450,66.0,0.1
3451,95.0,0.1
3452,95.0,0.1
3453,76.0,0.1
3454,95.0,0.1
3455,71.0,0.1
3456,95.0,0.1
3457,95.0,0.1
3458,95.0,0.1
3459,95.0,0.1
3460,95.0,0.1
3461,95.0,0.1
3462,79.0,0.1
3463,75.0,0.1
3464,75.0,0.1
3465,95.0,0.1
3466,95.0,0.1
3467,95.0,0.1
3468,95.0,0.1
3469,95.0,0.1
3470,56.0,0.1
3471,95.0,0.1
3472,83.0,0.1
3473,91.0,0.1
3474,31.0,0.1
3475,95.0,0.1
3476,95.0,0.1
3477,95.0,0.1
3478,95.0,0.1
3479,95.0,0.1
3480,68.0,0.1
3481,95.0,0.1
3482,95.0,0.1
3483,48.0,0.1
3484,71.0,0.1
3485,95.0,0.1
3486,76.0,0.1
3487,79.0,0.1
3488,75.0,0.1
3489,57.0,0.1
3490,52.0,0.1
3491,75.0,0.1
3492,63.0,0.1
3493,95.0,0.1
3494,95.0,0.1
3495,95.0,0.1
3496,79.0,0.1
3497,95.0,0.1
3498,95.0,0.1
3499,95.0,0.1
3500,95.0,0.1
3501,95.0,0.1
3502,95.0,0.1
3503,95.0,0.1
3504,95.0,0.1
3505,95.0,0.1
3506,95.0,0.1
3507,95.0,0.1
3508,95.0,0.1
3509,95.0,0.1
3510,95.0,0.1
3511,95.0,0.1
3512,83.0,0.1
3513,58.0,0.1
3514,95.0,0.1
3515,83.0,0.1
3516,59.0,0.1
3517,95.0,0.1
3518,95.0,0.1
3519,95.0,0.1
3520,95.0,0.1
3521,95.0,0.1
3522,56.0,0.1
3523,95.0,0.1
3524,95.0,0.1
3525,91.0,0.1
3526,75.0,0.1
3527,60.0,0.1
3528,95.0,0.1
3529,67.0,0.1
3530,95.0,0.1
3531,83.0,0.1
3532,95.0,0.1
3533,95.0,0.1
3534,95.0,0.1
3535,75.0,0.1
3536,95.0,0.1
3537,67.0,0.1
3538,95.0,0.1
3539,59.0,0.1
3540,67.0,0.1
3541,95.0,0.1
3542,95.0,0.1
3543,95.0,0.1
3544,71.0,0.1
3545,67.0,0.1
3546,45.0,0.1
3547,95.0,0.1
3548,52.0,0.1
3549,70.0,0.1
3550,95.0,0.1
3551,95.0,0.1
3552,79.0,0.1
3553,54.0,0.1
3554,67.0,0.1
3555,95.0,0.1
3556,75.0,0.1
3557,95.0,0.1
3558,91.0,0.1
3559,95.0,0.1
3560,75.0,0.1
3561,95.0,0.1
3562,95.0,0.1
3563,95.0,0.1
3564,95.0,0.1
3565,87.0,0.1
3566,76.0,0.1
3567,75.0,0.1
3568,91.0,0.1
3569,87.0,0.1
3570,95.0,0.1
3571,56.0,0.1
3572,95.0,0.1
3573,95.0,0.1
3574,95.0,0.1
3575,95.0,0.1
3576,95.0,0.1
3577,87.0,0.1
3578,95.0,0.1
3579,95.0,0.1
3580,75.0,0.1
3581,95.0,0.1
3582,95.0,0.1
3583,71.0,0.1
3584,67.0,0.1
3585,76.0,0.1
3586,72.0,0.1
3587,95.0,0.1
3588,63.0,0.1
3589,95.0,0.1
3590,95.0,0.1
3591,83.0,0.1
3592,75.0,0.1
3593,95.0,0.1
3594,95.0,0.1
3595,95.0,0.1
3596,95.0,0.1
3597,95.0,0.1
3598,95.0,0.1
3599,79.0,0.1
3600,71.0,0.1
3601,33.0,0.1
3602,67.0,0.1
3603,95.0,0.1
3604,95.0,0.1
3605,95.0,0.1
3606,95.0,0.1
3607,32.0,0.1
3608,95.0,0.1
3609,95.0,0.1
3610,75.0,0.1
3611,95.0,0.1
3612,71.0,0.1
3613,95.0,0.1
3614,95.0,0.1
3615,76.0,0.1
3616,62.0,0.1
3617,41.0,0.1
3618,95.0,0.1
3619,95.0,0.1
3620,63.0,0.1
3621,95.0,0.1
3622,95.0,0.1
3623,72.0,0.1
3624,95.0,0.1
3625,63.0,0.1
3626,95.0,0.1
3627,91.0,0.1
3628,95.0,0.1
3629,95.0,0.1
3630,63.0,0.1
3631,71.0,0.1
3632,95.0,0.1
3633,95.0,0.1
3634,75.0,0.1
3635,83.0,0.1
3636,95.0,0.1
3637,95.0,0.1
3638,95.0,0.1
3639,95.0,0.1
3640,95.0,0.1
3641,95.0,0.1
3642,95.0,0.1
3643,95.0,0.1
3644,71.0,0.1
3645,95.0,0.1
3646,95.0,0.1
3647,79.0,0.1
3648,95.0,0.1
3649,67.0,0.1
3650,95.0,0.1
3651,95.0,0.1
3652,95.0,0.1
3653,95.0,0.1
3654,72.0,0.1
3655,46.0,0.1
3656,95.0,0.1
3657,79.0,0.1
3658,67.0,0.1
3659,71.0,0.1
3660,95.0,0.1
3661,75.0,0.1
3662,75.0,0.1
3663,95.0,0.1
3664,59.0,0.1
3665,79.0,0.1
3666,95.0,0.1
3667,95.0,0.1
3668,95.0,0.1
3669,95.0,0.1
3670,71.0,0.1
3671,87.0,0.1
3672,95.0,0.1
3673,67.0,0.1
3674,95.0,0.1
3675,64.0,0.1
3676,83.0,0.1
3677,95.0,0.1
3678,95.0,0.1
3679,79.0,0.1
3680,58.0,0.1
3681,66.0,0.1
3682,95.0,0.1
3683,95.0,0.1
3684,95.0,0.1
3685,95.0,0.1
3686,75.0,0.1
3687,95.0,0.1
3688,95.0,0.1
3689,95.0,0.1
3690,95.0,0.1
3691,95.0,0.1
3692,95.0,0.1
3693,95.0,0.1
3694,76.0,0.1
3695,95.0,0.1
3696,87.0,0.1
3697,95.0,0.1
3698,95.0,0.1
3699,47.0,0.1
3700,28.0,0.1
3701,72.0,0.1
3702,95.0,0.1
3703,95.0,0.1
3704,87.0,0.1
3705,95.0,0.1
3706,71.0,0.1
3707,95.0,0.1
3708,95.0,0.1
3709,95.0,0.1
3710,95.0,0.1
3711,87.0,0.1
3712,91.0,0.1
3713,75.0,0.1
3714,95.0,0.1
3715,75.0,0.1
3716,60.0,0.1
3717,95.0,0.1
3718,95.0,0.1
3719,75.0,0.1
3720,95.0,0.1
3721,95.0,0.1
3722,68.0,0.1
3723,95.0,0.1
3724,75.0,0.1
3725,95.0,0.1
3726,95.0,0.1
3727,95.0,0.1
3728,95.0,0.1
3729,95.0,0.1
3730,95.0,0.1
3731,95.0,0.1
3732,75.0,0.1
3733,75.0,0.1
3734,75.0,0.1
3735,95.0,0.1
3736,24.0,0.1
3737,95.0,0.1
3738,95.0,0.1
3739,63.0,0.1
3740,76.0,0.1
3741,79.0,0.1
3742,95.0,0.1
3743,95.0,0.1
3744,95.0,0.1
3745,95.0,0.1
3746,76.0,0.1
3747,64.0,0.1
3748,67.0,0.1
3749,75.0,0.1
3750,87.0,0.1
3751,95.0,0.1
3752,95.0,0.1
3753,83.0,0.1
3754,95.0,0.1
3755,76.0,0.1
3756,95.0,0.1
3757,95.0,0.1
3758,79.0,0.1
3759,79.0,0.1
3760,95.0,0.1
3761,83.0,0.1
3762,95.0,0.1
3763,95.0,0.1
3764,75.0,0.1
3765,95.0,0.1
3766,95.0,0.1
3767,95.0,0.1
3768,95.0,0.1
3769,95.0,0.1
3770,76.0,0.1
3771,95.0,0.1
3772,95.0,0.1
3773,67.0,0.1
3774,95.0,0.1
3775,52.0,0.1
3776,95.0,0.1
3777,52.0,0.1
3778,95.0,0.1
3779,71.0,0.1
3780,95.0,0.1
3781,95.0,0.1
3782,95.0,0.1
3783,-20.0,0.1
3784,67.0,0.1
3785,83.0,0.1
3786,59.0,0.1
3787,75.0,0.1
3788,95.0,0.1
3789,87.0,0.1
3790,71.0,0.1
3791,83.0,0.1
3792,95.0,0.1
3793,95.0,0.1
3794,58.0,0.1
3795,95.0,0.1
3796,71.0,0.1
3797,75.0,0.1
3798,95.0,0.1
3799,63.0,0.1
3800,91.0,0.1
3801,95.0,0.1
3802,59.0,0.1
3803,95.0,0.1
3804,95.0,0.1
3805,95.0,0.1
3806,95.0,0.1
3807,76.0,0.1
3808,59.0,0.1
3809,95.0,0.1
3810,95.0,0.1
3811,95.0,0.1
3812,95.0,0.1
3813,-18.0,0.1
3814,63.0,0.1
3815,95.0,0.1
3816,79.0,0.1
3817,87.0,0.1
3818,95.0,0.1
3819,87.0,0.1
3820,76.0,0.1
3821,79.0,0.1
3822,67.0,0.1
3823,95.0,0.1
3824,83.0,0.1
3825,51.0,0.1
3826,67.0,0.1
3827,95.0,0.1
3828,95.0,0.1
3829,67.0,0.1
3830,76.0,0.1
3831,95.0,0.1
3832,95.0,0.1
3833,95.0,0.1
3834,95.0,0.1
3835,95.0,0.1
3836,75.0,0.1
3837,95.0,0.1
3838,83.0,0.1
3839,79.0,0.1
3840,95.0,0.1
3841,95.0,0.1
3842,91.0,0.1
3843,95.0,0.1
3844,25.0,0.1
3845,95.0,0.1
3846,95.0,0.1
3847,87.0,0.1
3848,95.0,0.1
3849,95.0,0.1
3850,95.0,0.1
3851,63.0,0.1
3852,67.0,0.1
3853,95.0,0.1
3854,95.0,0.1
3855,79.0,0.1
3856,83.0,0.1
3857,95.0,0.1
3858,95.0,0.1
3859,75.0,0.1
3860,95.0,0.1
3861,95.0,0.1
3862,87.0,0.1
3863,71.0,0.1
3864,95.0,0.1
3865,71.0,0.1
3866,95.0,0.1
3867,42.0,0.1
3868,76.0,0.1
3869,95.0,0.1
3870,91.0,0.1
3871,95.0,0.1
3872,95.0,0.1
3873,87.0,0.1
3874,95.0,0.1
3875,62.0,0.1
3876,95.0,0.1
3877,95.0,0.1
3878,95.0,0.1
3879,71.0,0.1
3880,95.0,0.1
3881,60.0,0.1
3882,95.0,0.1
3883,95.0,0.1
3884,95.0,0.1
3885,59.0,0.1
3886,95.0,0.1
3887,95.0,0.1
3888,75.0,0.1
3889,71.0,0.1
3890,75.0,0.1
3891,95.0,0.1
3892,76.0,0.1
3893,91.0,0.1
3894,67.0,0.1
3895,95.0,0.1
3896,95.0,0.1
3897,87.0,0.1
3898,95.0,0.1
3899,95.0,0.1
3900,95.0,0.1
3901,95.0,0.1
3902,95.0,0.1
3903,76.0,0.1
3904,95.0,0.1
3905,71.0,0.1
3906,75.0,0.1
3907,95.0,0.1
3908,75.0,0.1
3909,95.0,0.1
3910,71.0,0.1
3911,95.0,0.1
